run_id,command_tested,tick_delay,command_duration,junction_command_applied,early_command_applied,command_released,success,max_cte,waypoint_deviation
1,LEFT,0,0,True,False,False,True,0.5117893079250604,
2,LEFT,0,1,True,False,True,False,26.3014064720076,
3,LEFT,0,2,True,False,True,False,32.65994024798041,
4,LEFT,0,3,True,False,True,False,32.631973840547374,
5,LEFT,0,4,True,False,True,False,33.224593080319124,
6,LEFT,0,5,True,False,True,False,32.96094507287766,
7,LEFT,0,6,True,False,True,False,33.22652478825573,
8,LEFT,0,7,True,False,True,False,32.58717624566816,
9,LEFT,0,8,True,False,True,False,33.02525035366239,
10,LEFT,0,9,True,False,True,False,33.020856043737034,
11,LEFT,0,10,True,False,True,False,1.5274645483335478,
12,LEFT,0,11,True,False,True,False,1.241206059848656,
13,LEFT,0,12,True,False,True,True,0.3501585744065385,
14,LEFT,0,13,True,False,True,False,1.518540154774576,
15,LEFT,0,14,True,False,True,True,0.394268292649536,
16,LEFT,0,15,True,False,True,True,1.1832051281872247,
17,LEFT,0,16,True,False,True,True,0.5342953695599372,
18,LEFT,0,17,True,False,True,True,1.1144311700815266,
19,LEFT,0,18,True,False,True,False,1.4921959073607058,
20,LEFT,0,19,True,False,True,True,1.1672203837564916,
21,LEFT,0,20,True,False,True,True,1.2474197836390808,
22,LEFT,0,21,True,False,True,True,1.235247515401093,
23,LEFT,0,22,True,False,True,False,1.2569079520231772,
24,LEFT,0,23,True,False,True,True,1.1746477917219458,
25,LEFT,0,24,True,False,True,False,1.2685327971528653,
26,LEFT,0,25,True,False,True,True,0.9398040556817427,
27,LEFT,0,26,True,False,True,True,0.5898762052421654,
28,LEFT,0,27,True,False,True,True,0.5846331391403597,
29,LEFT,0,28,True,False,True,True,0.5940002208296575,
30,LEFT,0,29,True,False,True,True,0.5254007680238107,
31,LEFT,0,30,True,False,True,True,0.5992273350681502,
32,LEFT,1,0,True,False,False,True,0.5994620412347343,
33,LEFT,1,1,True,False,True,False,26.36865499266927,
34,LEFT,1,2,True,False,True,False,33.168762122391385,
35,LEFT,1,3,True,False,True,False,33.200710690365945,
36,LEFT,1,4,True,False,True,False,33.17761749908792,
37,LEFT,1,5,True,False,True,False,32.987807042423235,
38,LEFT,1,6,True,False,True,False,32.66705788053732,
39,LEFT,1,7,True,False,True,False,32.971195187801,
40,LEFT,1,8,True,False,True,False,33.01439780921131,
41,LEFT,1,9,True,False,True,False,1.2693209924584263,
42,LEFT,1,10,True,False,True,True,1.0659535415043875,
43,LEFT,1,11,True,False,True,True,0.7370252782199336,
44,LEFT,1,12,True,False,True,True,1.0961059654853902,
45,LEFT,1,13,True,False,True,False,1.259400228231474,
46,LEFT,1,14,True,False,True,True,0.5549879841111136,
47,LEFT,1,15,True,False,True,True,1.1436805697425203,
48,LEFT,1,16,True,False,True,True,1.1363298697864654,
49,LEFT,1,17,True,False,True,False,1.2665172144666588,
50,LEFT,1,18,True,False,True,True,0.7781145012031503,
51,LEFT,1,19,True,False,True,True,1.125050197219119,
52,LEFT,1,20,True,False,True,True,1.1006442789752746,
53,LEFT,1,21,True,False,True,True,1.0729934900969338,
54,LEFT,1,22,True,False,True,True,1.155039716118338,
55,LEFT,1,23,True,False,True,False,1.260122498244981,
56,LEFT,1,24,True,False,True,True,1.1280313817357916,
57,LEFT,1,25,True,False,True,False,1.3548645241791295,
58,LEFT,1,26,True,False,True,True,0.44761005695097006,
59,LEFT,1,27,True,False,True,True,0.5816384109111471,
60,LEFT,1,28,True,False,True,True,0.5845930114323451,
61,LEFT,1,29,True,False,True,True,0.5886531905209488,
62,LEFT,1,30,True,False,True,True,0.5697286806329545,
63,LEFT,2,0,True,False,False,True,0.5965734840998511,
64,LEFT,2,1,True,False,True,False,26.084116119968787,
65,LEFT,2,2,True,False,True,False,32.96125799724401,
66,LEFT,2,3,True,False,True,False,32.534282329813095,
67,LEFT,2,4,True,False,True,False,32.57308322899407,
68,LEFT,2,5,True,False,True,False,32.62011502297091,
69,LEFT,2,6,True,False,True,False,33.09853124256625,
70,LEFT,2,7,True,False,True,False,1.2968967442719144,
71,LEFT,2,8,True,False,True,True,1.116963617603187,
72,LEFT,2,9,True,False,True,True,1.148722139944076,
73,LEFT,2,10,True,False,True,True,1.1176282103361974,
74,LEFT,2,11,True,False,True,False,1.281381858072805,
75,LEFT,2,12,True,False,True,True,0.762461144406716,
76,LEFT,2,13,True,False,True,True,1.103497872361413,
77,LEFT,2,14,True,False,True,True,1.04648874418845,
78,LEFT,2,15,True,False,True,False,1.5056204717629222,
79,LEFT,2,16,True,False,True,False,1.2254945904588395,
80,LEFT,2,17,True,False,True,True,0.4188043290314685,
81,LEFT,2,18,True,False,True,True,0.5882583848085126,
82,LEFT,2,19,True,False,True,True,1.0598676768209578,
83,LEFT,2,20,True,False,True,True,1.1384803074393859,
84,LEFT,2,21,True,False,True,True,1.0704874889084834,
85,LEFT,2,22,True,False,True,True,1.1506853829979309,
86,LEFT,2,23,True,False,True,False,1.4604459569699626,
87,LEFT,2,24,True,False,True,True,0.4532705290919632,
88,LEFT,2,25,True,False,True,True,0.5944252171571064,
89,LEFT,2,26,True,False,True,True,0.5948556490848838,
90,LEFT,2,27,True,False,True,True,0.6010785952786559,
91,LEFT,2,28,True,False,True,True,0.5648796431937881,
92,LEFT,2,29,True,False,True,True,0.59907555419246,
93,LEFT,2,30,True,False,True,True,0.5616248340253363,
94,LEFT,3,0,True,False,False,True,0.5984783608117484,
95,LEFT,3,1,True,False,True,False,26.146384279331173,
96,LEFT,3,2,True,False,True,False,33.24703723028045,
97,LEFT,3,3,True,False,True,False,32.57907495749566,
98,LEFT,3,4,True,False,True,False,32.5649803549385,
99,LEFT,3,5,True,False,True,False,33.04618061620027,
100,LEFT,3,6,True,False,True,False,33.08744020004859,
101,LEFT,3,7,True,False,True,False,32.663130146581565,
102,LEFT,3,8,True,False,True,True,1.08417739932115,
103,LEFT,3,9,True,False,True,False,1.2660309073589873,
104,LEFT,3,10,True,False,True,False,1.5027207989887992,
105,LEFT,3,11,True,False,True,False,1.5287860422500146,
106,LEFT,3,12,True,False,True,True,0.40617234179969836,
107,LEFT,3,13,True,False,True,True,1.151959800734803,
108,LEFT,3,14,True,False,True,True,1.114045453531457,
109,LEFT,3,15,True,False,True,True,1.13343173004143,
110,LEFT,3,16,True,False,True,True,0.5757053845374341,
111,LEFT,3,17,True,False,True,False,1.2492978383106823,
112,LEFT,3,18,True,False,True,True,0.6438976919024004,
113,LEFT,3,19,True,False,True,False,1.2846941459767809,
114,LEFT,3,20,True,False,True,True,1.038540087295028,
115,LEFT,3,21,True,False,True,True,1.06881582333841,
116,LEFT,3,22,True,False,True,True,0.5707682959800006,
117,LEFT,3,23,True,False,True,True,0.5978456417135966,
118,LEFT,3,24,True,False,True,True,1.081752735771744,
119,LEFT,3,25,True,False,True,True,0.6107962524335536,
120,LEFT,3,26,True,False,True,True,0.6156737059297342,
121,LEFT,3,27,True,False,True,True,0.5565789231177815,
122,LEFT,3,28,True,False,True,True,0.5628411790002796,
123,LEFT,3,29,True,False,True,True,0.5929481146972888,
124,LEFT,3,30,True,False,True,True,0.5479466180838114,
125,LEFT,4,0,True,False,False,True,0.6338478671298248,
126,LEFT,4,1,True,False,True,False,26.32712144099836,
127,LEFT,4,2,True,False,True,False,32.582962436179166,
128,LEFT,4,3,True,False,True,False,32.53842821122967,
129,LEFT,4,4,True,False,True,False,33.04589744554023,
130,LEFT,4,5,True,False,True,False,33.019965331591806,
131,LEFT,4,6,True,False,True,False,32.747414567602505,
132,LEFT,4,7,True,False,True,True,1.0851232543168141,
133,LEFT,4,8,True,False,True,True,1.053284774384374,
134,LEFT,4,9,True,False,True,True,0.5425925639919775,
135,LEFT,4,10,True,False,True,False,1.5005806798714327,
136,LEFT,4,11,True,False,True,True,1.0144233440832295,
137,LEFT,4,12,True,False,True,True,0.5891774886498036,
138,LEFT,4,13,True,False,True,True,0.7783669845101701,
139,LEFT,4,14,True,False,True,True,1.1162811698368553,
140,LEFT,4,15,True,False,True,False,1.2793126426648025,
141,LEFT,4,16,True,False,True,True,0.3553362807487895,
142,LEFT,4,17,True,False,True,False,1.4915744892860294,
143,LEFT,4,18,True,False,True,True,0.7864522502010303,
144,LEFT,4,19,True,False,True,True,1.1580644057124665,
145,LEFT,4,20,True,False,True,True,0.5659288956714488,
146,LEFT,4,21,True,False,True,True,0.5701372992880658,
147,LEFT,4,22,True,False,True,True,0.6025329294452946,
148,LEFT,4,23,True,False,True,True,1.1722985947817985,
149,LEFT,4,24,True,False,True,True,0.5633692934191602,
150,LEFT,4,25,True,False,True,True,0.5642081682920446,
151,LEFT,4,26,True,False,True,True,0.5878760745287006,
152,LEFT,4,27,True,False,True,True,0.5922443127949691,
153,LEFT,4,28,True,False,True,True,0.5599128103335337,
154,LEFT,4,29,True,False,True,True,0.5562133470332961,
155,LEFT,4,30,True,False,True,True,0.5764975715062965,
156,LEFT,5,0,True,False,False,True,0.5579252357251222,
157,LEFT,5,1,True,False,True,False,25.952338227082112,
158,LEFT,5,2,True,False,True,False,32.544084430572596,
159,LEFT,5,3,True,False,True,False,32.88044772082593,
160,LEFT,5,4,True,False,True,False,32.979690203052215,
161,LEFT,5,5,True,False,True,False,32.76214134842505,
162,LEFT,5,6,True,False,True,True,1.0698430286050273,
163,LEFT,5,7,True,False,True,False,1.246551500401921,
164,LEFT,5,8,True,False,True,True,1.0023095435356262,
165,LEFT,5,9,True,False,True,True,0.5953245395554737,
166,LEFT,5,10,True,False,True,False,1.3345744072105994,
167,LEFT,5,11,True,False,True,True,1.0316040650692375,
168,LEFT,5,12,True,False,True,True,1.151146376937525,
169,LEFT,5,13,True,False,True,False,1.3645911019211425,
170,LEFT,5,14,True,False,True,True,0.3420518479949814,
171,LEFT,5,15,True,False,True,True,1.1317613043308399,
172,LEFT,5,16,True,False,True,True,0.571310103418113,
173,LEFT,5,17,True,False,True,False,1.2658421629143415,
174,LEFT,5,18,True,False,True,True,0.9903250971909825,
175,LEFT,5,19,True,False,True,True,0.5759501954577826,
176,LEFT,5,20,True,False,True,True,1.170043257662469,
177,LEFT,5,21,True,False,True,False,1.4692522623105575,
178,LEFT,5,22,True,False,True,True,0.7823347642913925,
179,LEFT,5,23,True,False,True,True,0.5966587225851994,
180,LEFT,5,24,True,False,True,True,0.6087743816484563,
181,LEFT,5,25,True,False,True,True,0.5238004539559873,
182,LEFT,5,26,True,False,True,True,0.5828769499439144,
183,LEFT,5,27,True,False,True,True,0.5974290355085742,
184,LEFT,5,28,True,False,True,True,0.5865716042257736,
185,LEFT,5,29,True,False,True,True,0.5797969013206599,
186,LEFT,5,30,True,False,True,True,0.5747504172453978,
187,LEFT,6,0,True,False,False,True,0.591778291249352,
188,LEFT,6,1,True,False,True,False,26.329801007320466,
189,LEFT,6,2,True,False,True,False,33.01300300736557,
190,LEFT,6,3,True,False,True,False,33.002413117170185,
191,LEFT,6,4,True,False,True,True,0.5038457483831555,
192,LEFT,6,5,True,False,True,True,1.113963244756096,
193,LEFT,6,6,True,False,True,True,0.7090400323320603,
194,LEFT,6,7,True,False,True,True,1.0691061111865028,
195,LEFT,6,8,True,False,True,False,1.2427619230057776,
196,LEFT,6,9,True,False,True,True,0.39544103424006494,
197,LEFT,6,10,True,False,True,True,1.1432689261805082,
198,LEFT,6,11,True,False,True,True,1.0538314188164586,
199,LEFT,6,12,True,False,True,True,1.1362559356649353,
200,LEFT,6,13,True,False,True,True,0.577330316281601,
201,LEFT,6,14,True,False,True,True,0.5886870594753094,
202,LEFT,6,15,True,False,True,True,1.12081363582948,
203,LEFT,6,16,True,False,True,True,1.1337426846612029,
204,LEFT,6,17,True,False,True,True,0.5575137719232794,
205,LEFT,6,18,True,False,True,True,0.5594908979120878,
206,LEFT,6,19,True,False,True,True,0.570482821527095,
207,LEFT,6,20,True,False,True,True,1.1272327510138846,
208,LEFT,6,21,True,False,True,False,1.267227410437585,
209,LEFT,6,22,True,False,True,True,0.7573873565199412,
210,LEFT,6,23,True,False,True,True,0.559207307673608,
211,LEFT,6,24,True,False,True,True,0.5782264822031986,
212,LEFT,6,25,True,False,True,True,0.5948246620385309,
213,LEFT,6,26,True,False,True,True,0.5408231665969355,
214,LEFT,6,27,True,False,True,True,0.5868517168542663,
215,LEFT,6,28,True,False,True,True,0.6000468855728271,
216,LEFT,6,29,True,False,True,True,0.6089086548333021,
217,LEFT,6,30,True,False,False,True,0.5625710662280329,
218,LEFT,7,0,True,False,False,True,0.6207651055928948,
219,LEFT,7,1,True,False,True,False,26.043829713064852,
220,LEFT,7,2,True,False,True,False,32.78044665510634,
221,LEFT,7,3,True,False,True,False,33.12940451254634,
222,LEFT,7,4,True,False,True,False,1.2540226147650366,
223,LEFT,7,5,True,False,True,True,1.1436522426222189,
224,LEFT,7,6,True,False,True,True,0.6605757972431971,
225,LEFT,7,7,True,False,True,True,1.1166295289880308,
226,LEFT,7,8,True,False,True,True,0.6060482022654712,
227,LEFT,7,9,True,False,True,True,0.6025372321040606,
228,LEFT,7,10,True,False,True,True,0.6430751860595461,
229,LEFT,7,11,True,False,True,True,0.6284083208036234,
230,LEFT,7,12,True,False,True,False,1.2466852366841978,
231,LEFT,7,13,True,False,True,True,0.942757925910072,
232,LEFT,7,14,True,False,True,True,0.6896631362446205,
233,LEFT,7,15,True,False,True,False,1.2532491865537254,
234,LEFT,7,16,True,False,True,False,1.2596056703008602,
235,LEFT,7,17,True,False,True,False,1.5345686641501672,
236,LEFT,7,18,True,False,True,False,1.2903745576142909,
237,LEFT,7,19,True,False,True,False,1.4680939491714617,
238,LEFT,7,20,True,False,True,True,0.9448677686999729,
239,LEFT,7,21,True,False,True,True,0.6346042180708347,
240,LEFT,7,22,True,False,True,True,0.581990735057224,
241,LEFT,7,23,True,False,True,True,0.6652720698082358,
242,LEFT,7,24,True,False,True,True,0.6639414795820552,
243,LEFT,7,25,True,False,True,True,0.6933353796347667,
244,LEFT,7,26,True,False,True,True,0.5671955712118479,
245,LEFT,7,27,True,False,True,True,0.5623575861466416,
246,LEFT,7,28,True,False,True,True,0.5964906035392367,
247,LEFT,7,29,True,False,True,True,0.6007270838294754,
248,LEFT,7,30,True,False,False,True,0.6180691285850776,
249,LEFT,8,0,True,False,False,True,0.9398891655700128,
