run_id,command_tested,tick_delay,command_duration,junction_command_applied,early_command_applied,command_released,success,max_cte,waypoint_deviation
250,LEFT,8,1,True,False,True,False,25.967512591303517,
251,LEFT,8,2,True,False,True,False,33.04246468701237,
252,LEFT,8,3,True,False,True,False,32.76857693733959,
253,LEFT,8,4,True,False,True,True,0.6737448120142175,
254,LEFT,8,5,True,False,True,True,0.6735900289890487,
255,LEFT,8,6,True,False,True,True,1.0719038258069147,
256,LEFT,8,7,True,False,True,True,0.8425808406571716,
257,LEFT,8,8,True,False,True,True,0.8295562980285899,
258,LEFT,8,9,True,False,True,True,0.7328221159527178,
259,LEFT,8,10,True,False,True,True,1.1469043681324909,
260,LEFT,8,11,True,False,True,True,1.113112340558072,
261,LEFT,8,12,True,False,True,True,1.0434689613869914,
262,LEFT,8,13,True,False,True,True,1.1697400054917753,
263,LEFT,8,14,True,False,True,True,1.0843501892507814,
264,LEFT,8,15,True,False,True,True,0.7249012274545762,
265,LEFT,8,16,True,False,True,True,1.019463344504802,
266,LEFT,8,17,True,False,True,True,0.8958998997696632,
267,LEFT,8,18,True,False,True,True,0.9032334380742962,
268,LEFT,8,19,True,False,True,True,0.6809462085690978,
269,LEFT,8,20,True,False,True,True,0.7912683729927651,
270,LEFT,8,21,True,False,True,True,0.6905051627855279,
271,LEFT,8,22,True,False,True,True,0.6856177183882373,
272,LEFT,8,23,True,False,True,True,0.9043095379787573,
273,LEFT,8,24,True,False,True,True,0.7535596638680471,
274,LEFT,8,25,True,False,True,True,0.7174693031685031,
275,LEFT,8,26,True,False,True,True,0.67728319516164,
276,LEFT,8,27,True,False,True,True,0.8972462636510119,
277,LEFT,8,28,True,False,True,True,0.6647179424275248,
278,LEFT,8,29,True,False,False,True,0.738356356530057,
279,LEFT,8,30,True,False,False,True,0.7413472792374765,
280,LEFT,9,0,True,False,False,True,0.9169749668350764,
281,LEFT,9,1,True,False,True,True,1.1115820478514453,
282,LEFT,9,2,True,False,True,True,1.019735753567449,
283,LEFT,9,3,True,False,True,True,1.2402741121174392,
284,LEFT,9,4,True,False,True,True,1.2489970303821767,
285,LEFT,9,5,True,False,True,True,1.268220854659101,
286,LEFT,9,6,True,False,True,True,1.037352858008087,
287,LEFT,9,7,True,False,True,True,1.0370783682692872,
288,LEFT,9,8,True,False,True,True,1.1194888562201382,
289,LEFT,9,9,True,False,True,True,1.131659137404493,
290,LEFT,9,10,True,False,True,True,1.1222681863624677,
291,LEFT,9,11,True,False,True,True,1.201061215674101,
292,LEFT,9,12,True,False,True,True,1.1276020699880573,
293,LEFT,9,13,True,False,True,True,1.241001793701981,
294,LEFT,9,14,True,False,True,True,1.219174260952222,
295,LEFT,9,15,True,False,True,True,1.0397665761487402,
296,LEFT,9,16,True,False,True,True,1.0874665105565506,
297,LEFT,9,17,True,False,True,True,0.9926536810702433,
298,LEFT,9,18,True,False,True,True,1.0929886399624025,
299,LEFT,9,19,True,False,True,True,0.8717414456509918,
300,LEFT,9,20,True,False,True,True,1.0575776444212432,
301,LEFT,9,21,True,False,True,True,1.0882041116754662,
302,LEFT,9,22,True,False,True,True,1.0155848001696928,
303,LEFT,9,23,True,False,True,True,1.0831917529473483,
304,LEFT,9,24,True,False,True,True,0.9610086609424694,
305,LEFT,9,25,True,False,True,True,1.0113893842864567,
306,LEFT,9,26,True,False,True,True,1.1058963762618406,
307,LEFT,9,27,True,False,True,True,1.2165245044509492,
308,LEFT,9,28,True,False,False,True,1.121314464724859,
309,LEFT,9,29,True,False,False,True,1.0181965470460264,
310,LEFT,9,30,True,False,False,True,0.9832489171500445,
311,LEFT,10,0,True,False,False,True,1.409698658197319,
312,LEFT,10,1,True,False,True,False,25.705983151593024,
313,LEFT,10,2,True,False,True,False,32.977747940390394,
314,LEFT,10,3,True,False,True,False,33.22108517330337,
315,LEFT,10,4,True,False,True,False,1.2616773322165251,
316,LEFT,10,5,True,False,True,True,1.110624484711398,
317,LEFT,10,6,True,False,True,True,1.2327703266698917,
318,LEFT,10,7,True,False,True,True,1.2146776478683161,
319,LEFT,10,8,True,False,True,True,1.5653809105414016,
320,LEFT,10,9,True,False,True,True,1.2356469461501718,
321,LEFT,10,10,True,False,True,True,1.12161420785826,
322,LEFT,10,11,True,False,True,True,1.4365946663201434,
323,LEFT,10,12,True,False,True,True,1.5675794065896465,
324,LEFT,10,13,True,False,True,True,1.1607783618367322,
325,LEFT,10,14,True,False,True,True,1.1214957192882908,
326,LEFT,10,15,True,False,True,False,1.7691051421757495,
327,LEFT,10,16,True,False,True,True,0.5916073182890126,
328,LEFT,10,17,True,False,True,True,1.2136155426890358,
329,LEFT,10,18,True,False,True,True,1.2078315223136942,
330,LEFT,10,19,True,False,True,True,1.3763952451265773,
331,LEFT,10,20,True,False,True,True,1.7360820366191407,
332,LEFT,10,21,True,False,True,True,1.0644198206008455,
333,LEFT,10,22,True,False,True,True,1.266063243984416,
334,LEFT,10,23,True,False,True,True,1.6074049308698746,
335,LEFT,10,24,True,False,True,True,1.7470465026186415,
336,LEFT,10,25,True,False,True,True,1.1575623010244034,
337,LEFT,10,26,True,False,True,True,1.2919580822960819,
338,LEFT,10,27,True,False,True,True,1.2180883909825706,
339,LEFT,10,28,True,False,False,True,1.2176756036968452,
340,LEFT,10,29,True,False,False,True,1.2750063777009815,
341,LEFT,10,30,True,False,False,True,1.183651379871318,
342,LEFT,11,0,True,False,False,True,1.8085051681689093,
343,LEFT,11,1,True,False,True,False,26.2454830890823,
344,LEFT,11,2,True,False,True,False,33.1238478599196,
345,LEFT,11,3,True,False,True,True,1.1340934133507015,
346,LEFT,11,4,True,False,True,False,25.91288001421797,
347,LEFT,11,5,True,False,True,False,33.1044769152109,
348,LEFT,11,6,True,False,True,False,33.055887852058504,
349,LEFT,11,7,True,False,True,False,32.68555263928584,
350,LEFT,11,8,True,False,True,True,1.192143239966403,
351,LEFT,11,9,True,False,True,True,1.5701421430733236,
352,LEFT,11,10,True,False,True,True,1.2835129721470244,
353,LEFT,11,11,True,False,True,True,1.2230179200814222,
354,LEFT,11,12,True,False,True,True,1.5438221972989967,
355,LEFT,11,13,True,False,True,False,1.865405039942543,
356,LEFT,11,14,True,False,True,True,1.2131415684319118,
357,LEFT,11,15,True,False,True,False,1.8177598247668203,
358,LEFT,11,16,True,False,True,False,1.315487055630204,
359,LEFT,11,17,True,False,True,True,1.125774063728106,
360,LEFT,11,18,True,False,True,False,1.784823810090987,
361,LEFT,11,19,True,False,True,True,0.9101904203897732,
362,LEFT,11,20,True,False,True,True,1.5034806734701252,
363,LEFT,11,21,True,False,True,True,1.5797173221292296,
364,LEFT,11,22,True,False,True,True,1.5813550678651982,
365,LEFT,11,23,True,False,True,True,1.7633592274712668,
366,LEFT,11,24,True,False,True,True,1.3822880404414992,
367,LEFT,11,25,True,False,True,True,1.550528255298462,
368,LEFT,11,26,True,False,True,True,1.7757334008711148,
369,LEFT,11,27,True,False,False,True,1.2204454714189195,
370,LEFT,11,28,True,False,False,True,1.2838144006344667,
371,LEFT,11,29,True,False,False,True,1.1711715181052191,
372,LEFT,11,30,True,False,False,True,1.1648942194473548,
373,LEFT,12,0,True,False,False,True,1.7998213228325282,
374,LEFT,12,1,True,False,True,False,26.209419684133287,
375,LEFT,12,2,True,False,True,False,33.23961339665046,
376,LEFT,12,3,True,False,True,False,33.24425171013582,
377,LEFT,12,4,True,False,True,False,32.985711676491526,
378,LEFT,12,5,True,False,True,False,33.298122427165055,
379,LEFT,12,6,True,False,True,False,32.88997925458068,
380,LEFT,12,7,True,False,True,False,33.009017013170414,
381,LEFT,12,8,True,False,True,True,1.5047584544448496,
382,LEFT,12,9,True,False,True,True,1.5211374879473354,
383,LEFT,12,10,True,False,True,True,1.319127760299903,
384,LEFT,12,11,True,False,True,False,4.965516859172466,
385,LEFT,12,12,True,False,True,True,1.1202505102742908,
386,LEFT,12,13,True,False,True,False,2.1405982528813423,
387,LEFT,12,14,True,False,True,True,1.20944472665131,
388,LEFT,12,15,True,False,True,True,1.3064243744929473,
389,LEFT,12,16,True,False,True,False,1.822943606887608,
390,LEFT,12,17,True,False,True,True,1.1385033019871806,
391,LEFT,12,18,True,False,True,True,1.3147073371927631,
392,LEFT,12,19,True,False,True,False,2.200073398588535,
393,LEFT,12,20,True,False,True,False,1.9277504791546665,
394,LEFT,12,21,True,False,True,True,1.1134586729691467,
395,LEFT,12,22,True,False,True,True,1.296900445457179,
396,LEFT,12,23,True,False,True,False,2.1922608656149642,
397,LEFT,12,24,True,False,True,False,2.6144649868370573,
398,LEFT,12,25,True,False,True,True,1.140710156960446,
399,LEFT,12,26,True,False,True,True,1.8372801039828857,
400,LEFT,12,27,True,False,False,True,1.6225673983115068,
401,LEFT,12,28,True,False,False,True,1.771178867080561,
402,LEFT,12,29,True,False,False,True,1.8202731575725661,
403,LEFT,12,30,True,False,False,True,1.307834284277879,
404,LEFT,13,0,True,False,False,True,1.4948149286149373,
405,LEFT,13,1,True,False,True,False,26.851544681607937,
406,LEFT,13,2,True,False,True,True,1.185824979452267,
407,LEFT,13,3,True,False,True,False,25.90757779998635,
408,LEFT,13,4,True,False,True,False,32.96968720133127,
409,LEFT,13,5,True,False,True,False,32.89366097746132,
410,LEFT,13,6,True,False,True,True,1.4545834950398229,
411,LEFT,13,7,True,False,True,True,1.4825759260812483,
412,LEFT,13,8,True,False,True,True,1.301034862885213,
413,LEFT,13,9,True,False,True,True,1.652541118505847,
414,LEFT,13,10,True,False,True,False,25.58196525961175,
415,LEFT,13,11,True,False,True,True,1.138925295357049,
416,LEFT,13,12,True,False,True,True,1.2839657696097668,
417,LEFT,13,13,True,False,True,False,1.5201119569351083,
418,LEFT,13,14,True,False,True,False,22.982013604383773,
419,LEFT,13,15,True,False,True,False,1.8193975808354994,
420,LEFT,13,16,True,False,True,False,1.883053530895097,
421,LEFT,13,17,True,False,True,True,1.492307367572931,
422,LEFT,13,18,True,False,True,False,26.205992584422436,
423,LEFT,13,19,True,False,True,False,1.668196032231886,
424,LEFT,13,20,True,False,True,False,2.02329509435732,
425,LEFT,13,21,True,False,True,False,1.9873991350780906,
426,LEFT,13,22,True,False,True,False,1.8944000048748753,
427,LEFT,13,23,True,False,True,True,1.0361470181839154,
428,LEFT,13,24,True,False,True,True,1.3634575945301597,
429,LEFT,13,25,True,False,True,True,1.692584131020824,
430,LEFT,13,26,True,False,False,True,1.455153275239872,
431,LEFT,13,27,True,False,False,True,1.4118884272211873,
432,LEFT,13,28,True,False,False,True,1.708913243958127,
433,LEFT,13,29,True,False,False,True,1.3612502580397015,
434,LEFT,13,30,True,False,False,True,1.8392730531134507,
435,LEFT,14,0,True,False,False,False,25.67344970417655,
436,LEFT,14,1,True,False,True,False,33.251070534206995,
437,LEFT,14,2,True,False,True,False,33.11630031731784,
438,LEFT,14,3,True,False,True,False,33.06279732317353,
439,LEFT,14,4,True,False,True,False,33.21317598125812,
440,LEFT,14,5,True,False,True,False,33.04261430424409,
441,LEFT,14,6,True,False,True,False,32.90402220445823,
442,LEFT,14,7,True,False,True,False,32.839791400189284,
443,LEFT,14,8,True,False,True,False,33.055570081491126,
444,LEFT,14,9,True,False,True,False,33.105562371991056,
445,LEFT,14,10,True,False,True,False,32.78975097362915,
446,LEFT,14,11,True,False,True,False,4.023820004620655,
447,LEFT,14,12,True,False,True,False,1.9087416115177012,
448,LEFT,14,13,True,False,True,False,3.4048393341344743,
449,LEFT,14,14,True,False,True,False,1.8842532431444527,
450,LEFT,14,15,True,False,True,False,1.879794920253091,
451,LEFT,14,16,True,False,True,False,23.30089323658051,
452,LEFT,14,17,True,False,True,False,4.88095786326836,
453,LEFT,14,18,True,False,True,True,1.0452191344809174,
454,LEFT,14,19,True,False,True,False,25.210776486537785,
455,LEFT,14,20,True,False,True,False,2.6489669146499253,
456,LEFT,14,21,True,False,True,False,1.8074500716918018,
457,LEFT,14,22,True,False,True,False,1.840090548684766,
458,LEFT,14,23,True,False,True,False,1.9860138348405416,
459,LEFT,14,24,True,False,True,True,1.7884500973785231,
460,LEFT,14,25,True,False,True,False,25.610679953891854,
461,LEFT,14,26,True,False,True,False,3.1517343340233617,
462,LEFT,14,27,True,False,True,False,2.7735657136968745,
463,LEFT,14,28,True,False,False,False,1.9377743545197241,
464,LEFT,14,29,True,False,False,True,1.1144472748310295,
465,LEFT,14,30,True,False,True,False,25.265952637613406,
466,LEFT,15,0,True,False,False,False,17.441030891983022,
467,LEFT,15,1,True,False,True,False,26.50298465801603,
468,LEFT,15,2,True,False,True,False,33.150439955581305,
469,LEFT,15,3,True,False,True,False,33.06599001495862,
470,LEFT,15,4,True,False,True,False,32.862437291690924,
471,LEFT,15,5,True,False,True,False,33.07663204068636,
472,LEFT,15,6,True,False,True,False,33.14808050247236,
473,LEFT,15,7,True,False,True,False,32.70685727085309,
474,LEFT,15,8,True,False,True,False,33.07243491240289,
475,LEFT,15,9,True,False,True,False,33.12242645046677,
476,LEFT,15,10,True,False,True,False,33.21268629270468,
477,LEFT,15,11,True,False,True,False,33.15071646066443,
478,LEFT,15,12,True,False,True,False,33.115421857281575,
479,LEFT,15,13,True,False,True,False,33.15011344268728,
480,LEFT,15,14,True,False,True,False,1.842678256260039,
481,LEFT,15,15,True,False,True,False,1.748644446988974,
482,LEFT,15,16,True,False,True,False,3.1180379230281217,
483,LEFT,15,17,True,False,True,False,3.8559020904010803,
484,LEFT,15,18,True,False,True,True,0.8979463981781389,
485,LEFT,15,19,True,False,True,True,1.2231848233550184,
486,LEFT,15,20,True,False,True,False,25.76583944635577,
487,LEFT,15,21,True,False,True,False,33.001690276766915,
488,LEFT,15,22,True,False,True,False,33.00888429614228,
489,LEFT,15,23,True,False,True,False,33.10842400312101,
490,LEFT,15,24,True,False,True,False,33.149895406691044,
491,LEFT,15,25,True,False,True,False,33.010027384584646,
492,LEFT,15,26,True,False,True,False,33.02924038225841,
493,LEFT,15,27,True,False,True,False,32.13310402454943,
494,LEFT,15,28,True,False,False,True,1.2428086546661412,
495,LEFT,15,29,True,False,True,False,26.400090562171762,
496,LEFT,15,30,True,False,True,False,33.145896466743146,
