command_tested,tick_delay,command_duration,success
RIGHT,0,0,1.0
RIGHT,0,1,0.0
RIGHT,0,2,1.0
RIGHT,0,3,0.0
RIGHT,0,4,0.0
RIGHT,0,5,0.0
RIGHT,0,6,1.0
RIGHT,0,7,1.0
RIGHT,0,8,1.0
RIGHT,0,9,1.0
RIGHT,0,10,1.0
RIGHT,0,11,1.0
RIGHT,0,12,1.0
RIGHT,0,13,1.0
RIGHT,0,14,1.0
RIGHT,0,15,1.0
RIGHT,0,16,1.0
RIGHT,0,17,1.0
RIGHT,0,18,1.0
RIGHT,0,19,1.0
RIGHT,0,20,1.0
RIGHT,0,21,1.0
RIGHT,0,22,1.0
RIGHT,0,23,1.0
RIGHT,0,24,1.0
RIGHT,0,25,1.0
RIGHT,0,26,1.0
RIGHT,0,27,1.0
RIGHT,0,28,1.0
RIGHT,0,29,1.0
RIGHT,0,30,1.0
RIGHT,1,0,1.0
RIGHT,1,1,1.0
RIGHT,1,2,0.0
RIGHT,1,3,0.0
RIGHT,1,4,1.0
RIGHT,1,5,1.0
RIGHT,1,6,1.0
RIGHT,1,7,1.0
RIGHT,1,8,1.0
RIGHT,1,9,1.0
RIGHT,1,10,1.0
RIGHT,1,11,1.0
RIGHT,1,12,1.0
RIGHT,1,13,1.0
RIGHT,1,14,1.0
RIGHT,1,15,1.0
RIGHT,1,16,1.0
RIGHT,1,17,1.0
RIGHT,1,18,1.0
RIGHT,1,19,1.0
RIGHT,1,20,1.0
RIGHT,1,21,1.0
RIGHT,1,22,1.0
RIGHT,1,23,1.0
RIGHT,1,24,1.0
RIGHT,1,25,1.0
RIGHT,1,26,1.0
RIGHT,1,27,1.0
RIGHT,1,28,1.0
RIGHT,1,29,1.0
RIGHT,1,30,1.0
RIGHT,2,0,1.0
RIGHT,2,1,0.0
RIGHT,2,2,1.0
RIGHT,2,3,1.0
RIGHT,2,4,1.0
RIGHT,2,5,1.0
RIGHT,2,6,1.0
RIGHT,2,7,1.0
RIGHT,2,8,1.0
RIGHT,2,9,1.0
RIGHT,2,10,1.0
RIGHT,2,11,1.0
RIGHT,2,12,1.0
RIGHT,2,13,1.0
RIGHT,2,14,1.0
RIGHT,2,15,1.0
RIGHT,2,16,1.0
RIGHT,2,17,1.0
RIGHT,2,18,1.0
RIGHT,2,19,1.0
RIGHT,2,20,1.0
RIGHT,2,21,1.0
RIGHT,2,22,1.0
RIGHT,2,23,1.0
RIGHT,2,24,1.0
RIGHT,2,25,1.0
RIGHT,2,26,1.0
RIGHT,2,27,1.0
RIGHT,2,28,1.0
RIGHT,2,29,1.0
RIGHT,2,30,1.0
RIGHT,3,0,1.0
RIGHT,3,1,0.0
RIGHT,3,2,0.0
RIGHT,3,3,0.0
RIGHT,3,4,1.0
RIGHT,3,5,1.0
RIGHT,3,6,1.0
RIGHT,3,7,1.0
RIGHT,3,8,1.0
RIGHT,3,9,1.0
RIGHT,3,10,1.0
RIGHT,3,11,1.0
RIGHT,3,12,1.0
RIGHT,3,13,1.0
RIGHT,3,14,1.0
RIGHT,3,15,1.0
RIGHT,3,16,1.0
RIGHT,3,17,1.0
RIGHT,3,18,1.0
RIGHT,3,19,1.0
RIGHT,3,20,1.0
RIGHT,3,21,1.0
RIGHT,3,22,1.0
RIGHT,3,23,1.0
RIGHT,3,24,1.0
RIGHT,3,25,1.0
RIGHT,3,26,1.0
RIGHT,3,27,1.0
RIGHT,3,28,1.0
RIGHT,3,29,1.0
RIGHT,3,30,1.0
RIGHT,4,0,1.0
RIGHT,4,1,1.0
RIGHT,4,2,0.0
RIGHT,4,3,1.0
RIGHT,4,4,0.0
RIGHT,4,5,0.0
RIGHT,4,6,1.0
RIGHT,4,7,1.0
RIGHT,4,8,1.0
RIGHT,4,9,1.0
RIGHT,4,10,1.0
RIGHT,4,11,1.0
RIGHT,4,12,1.0
RIGHT,4,13,1.0
RIGHT,4,14,1.0
RIGHT,4,15,0.0
RIGHT,4,16,1.0
RIGHT,4,17,1.0
RIGHT,4,18,1.0
RIGHT,4,19,1.0
RIGHT,4,20,1.0
RIGHT,4,21,1.0
RIGHT,4,22,1.0
RIGHT,4,23,1.0
RIGHT,4,24,1.0
RIGHT,4,25,1.0
RIGHT,4,26,1.0
RIGHT,4,27,1.0
RIGHT,4,28,1.0
RIGHT,4,29,1.0
RIGHT,4,30,1.0
RIGHT,5,0,1.0
RIGHT,5,1,1.0
RIGHT,5,2,0.0
RIGHT,5,3,0.0
RIGHT,5,4,0.0
RIGHT,5,5,1.0
RIGHT,5,6,1.0
RIGHT,5,7,1.0
RIGHT,5,8,1.0
RIGHT,5,9,1.0
RIGHT,5,10,0.0
RIGHT,5,11,1.0
RIGHT,5,12,1.0
RIGHT,5,13,1.0
RIGHT,5,14,1.0
RIGHT,5,15,1.0
RIGHT,5,16,1.0
RIGHT,5,17,1.0
RIGHT,5,18,1.0
RIGHT,5,19,1.0
RIGHT,5,20,1.0
RIGHT,5,21,1.0
RIGHT,5,22,1.0
RIGHT,5,23,1.0
RIGHT,5,24,1.0
RIGHT,5,25,1.0
RIGHT,5,26,1.0
RIGHT,5,27,1.0
RIGHT,5,28,1.0
RIGHT,5,29,1.0
RIGHT,5,30,1.0
RIGHT,6,0,1.0
RIGHT,6,1,0.0
RIGHT,6,2,0.0
RIGHT,6,3,0.0
RIGHT,6,4,1.0
RIGHT,6,5,1.0
RIGHT,6,6,1.0
RIGHT,6,7,1.0
RIGHT,6,8,1.0
RIGHT,6,9,1.0
RIGHT,6,10,1.0
RIGHT,6,11,1.0
RIGHT,6,12,1.0
RIGHT,6,13,1.0
RIGHT,6,14,1.0
RIGHT,6,15,1.0
RIGHT,6,16,1.0
RIGHT,6,17,1.0
RIGHT,6,18,1.0
RIGHT,6,19,1.0
RIGHT,6,20,1.0
RIGHT,6,21,1.0
RIGHT,6,22,1.0
RIGHT,6,23,1.0
RIGHT,6,24,1.0
RIGHT,6,25,1.0
RIGHT,6,26,1.0
RIGHT,6,27,1.0
RIGHT,6,28,1.0
RIGHT,6,29,1.0
RIGHT,6,30,1.0
RIGHT,7,0,1.0
RIGHT,7,1,0.0
RIGHT,7,2,0.0
RIGHT,7,3,0.0
RIGHT,7,4,1.0
RIGHT,7,5,1.0
RIGHT,7,6,1.0
RIGHT,7,7,1.0
RIGHT,7,8,1.0
RIGHT,7,9,1.0
RIGHT,7,10,1.0
RIGHT,7,11,1.0
RIGHT,7,12,0.0
RIGHT,7,13,1.0
RIGHT,7,14,1.0
RIGHT,7,15,1.0
RIGHT,7,16,1.0
RIGHT,7,17,1.0
RIGHT,7,18,1.0
RIGHT,7,19,1.0
RIGHT,7,20,1.0
RIGHT,7,21,1.0
RIGHT,7,22,1.0
RIGHT,7,23,1.0
RIGHT,7,24,1.0
RIGHT,7,25,1.0
RIGHT,7,26,1.0
RIGHT,7,27,1.0
RIGHT,7,28,1.0
RIGHT,7,29,1.0
RIGHT,7,30,1.0
RIGHT,8,0,1.0
RIGHT,8,1,0.0
RIGHT,8,2,0.0
RIGHT,8,3,0.0
RIGHT,8,4,1.0
RIGHT,8,5,1.0
RIGHT,8,6,1.0
RIGHT,8,7,1.0
RIGHT,8,8,1.0
RIGHT,8,9,1.0
RIGHT,8,10,1.0
RIGHT,8,11,0.0
RIGHT,8,12,0.0
RIGHT,8,13,1.0
RIGHT,8,14,1.0
RIGHT,8,15,1.0
RIGHT,8,16,1.0
RIGHT,8,17,1.0
RIGHT,8,18,1.0
RIGHT,8,19,1.0
RIGHT,8,20,1.0
RIGHT,8,21,1.0
RIGHT,8,22,1.0
RIGHT,8,23,1.0
RIGHT,8,24,1.0
RIGHT,8,25,1.0
RIGHT,8,26,1.0
RIGHT,8,27,1.0
RIGHT,8,28,1.0
RIGHT,8,29,1.0
RIGHT,8,30,1.0
RIGHT,9,0,1.0
RIGHT,9,1,0.0
RIGHT,9,2,0.0
RIGHT,9,3,1.0
RIGHT,9,4,1.0
RIGHT,9,5,0.0
RIGHT,9,6,0.0
RIGHT,9,7,0.0
RIGHT,9,8,0.0
RIGHT,9,9,0.0
RIGHT,9,10,1.0
RIGHT,9,11,0.0
RIGHT,9,12,1.0
RIGHT,9,13,1.0
RIGHT,9,14,1.0
RIGHT,9,15,1.0
RIGHT,9,16,1.0
RIGHT,9,17,1.0
RIGHT,9,18,1.0
RIGHT,9,19,1.0
RIGHT,9,20,1.0
RIGHT,9,21,1.0
RIGHT,9,22,1.0
RIGHT,9,23,1.0
RIGHT,9,24,1.0
RIGHT,9,25,1.0
RIGHT,9,26,1.0
RIGHT,9,27,1.0
RIGHT,9,28,1.0
RIGHT,9,29,1.0
RIGHT,9,30,1.0
RIGHT,10,0,1.0
RIGHT,10,1,0.0
RIGHT,10,2,0.0
RIGHT,10,3,0.0
RIGHT,10,4,0.0
RIGHT,10,5,0.0
RIGHT,10,6,0.0
RIGHT,10,7,0.0
RIGHT,10,8,1.0
RIGHT,10,9,1.0
RIGHT,10,10,1.0
RIGHT,10,11,1.0
RIGHT,10,12,1.0
RIGHT,10,13,1.0
RIGHT,10,14,1.0
RIGHT,10,15,1.0
RIGHT,10,16,1.0
RIGHT,10,17,1.0
RIGHT,10,18,1.0
RIGHT,10,19,1.0
RIGHT,10,20,1.0
RIGHT,10,21,1.0
RIGHT,10,22,1.0
RIGHT,10,23,1.0
RIGHT,10,24,1.0
RIGHT,10,25,1.0
RIGHT,10,26,1.0
RIGHT,10,27,1.0
RIGHT,10,28,1.0
RIGHT,10,29,1.0
RIGHT,10,30,1.0
RIGHT,11,0,1.0
RIGHT,11,1,0.0
RIGHT,11,2,0.0
RIGHT,11,3,0.0
RIGHT,11,4,1.0
RIGHT,11,5,1.0
RIGHT,11,6,0.0
RIGHT,11,7,0.0
RIGHT,11,8,0.0
RIGHT,11,9,0.0
RIGHT,11,10,0.0
RIGHT,11,11,1.0
RIGHT,11,12,1.0
RIGHT,11,13,1.0
RIGHT,11,14,1.0
RIGHT,11,15,1.0
RIGHT,11,16,0.0
RIGHT,11,17,1.0
RIGHT,11,18,1.0
RIGHT,11,19,1.0
RIGHT,11,20,1.0
RIGHT,11,21,1.0
RIGHT,11,22,1.0
RIGHT,11,23,1.0
RIGHT,11,24,1.0
RIGHT,11,25,1.0
RIGHT,11,26,1.0
RIGHT,11,27,1.0
RIGHT,11,28,1.0
RIGHT,11,29,0.0
RIGHT,11,30,1.0
RIGHT,12,0,1.0
RIGHT,12,1,0.0
RIGHT,12,2,0.0
RIGHT,12,3,0.0
RIGHT,12,4,0.0
RIGHT,12,5,0.0
RIGHT,12,6,0.0
RIGHT,12,7,0.0
RIGHT,12,8,0.0
RIGHT,12,9,1.0
RIGHT,12,10,0.0
RIGHT,12,11,1.0
RIGHT,12,12,1.0
RIGHT,12,13,0.0
RIGHT,12,14,0.0
RIGHT,12,15,0.0
RIGHT,12,16,0.0
RIGHT,12,17,0.0
RIGHT,12,18,0.0
RIGHT,12,19,1.0
RIGHT,12,20,0.0
RIGHT,12,21,1.0
RIGHT,12,22,0.0
RIGHT,12,23,1.0
RIGHT,12,24,0.0
RIGHT,12,25,1.0
RIGHT,12,26,1.0
RIGHT,12,27,1.0
RIGHT,12,28,0.0
RIGHT,12,29,0.0
RIGHT,12,30,1.0
RIGHT,13,0,0.0
RIGHT,13,1,0.0
RIGHT,13,2,0.0
RIGHT,13,3,0.0
RIGHT,13,4,0.0
RIGHT,13,5,0.0
RIGHT,13,6,0.0
RIGHT,13,7,0.0
RIGHT,13,8,0.0
RIGHT,13,9,0.0
RIGHT,13,10,0.0
RIGHT,13,11,0.0
RIGHT,13,12,0.0
RIGHT,13,13,0.0
RIGHT,13,14,0.0
RIGHT,13,15,0.0
RIGHT,13,16,0.0
RIGHT,13,17,0.0
RIGHT,13,18,0.0
RIGHT,13,19,0.0
RIGHT,13,20,0.0
RIGHT,13,21,0.0
RIGHT,13,22,1.0
RIGHT,13,23,1.0
RIGHT,13,24,0.0
RIGHT,13,25,0.0
RIGHT,13,26,0.0
RIGHT,13,27,0.0
RIGHT,13,28,0.0
RIGHT,13,29,1.0
RIGHT,13,30,0.0
RIGHT,14,0,0.0
RIGHT,14,1,0.0
RIGHT,14,2,0.0
RIGHT,14,3,0.0
RIGHT,14,4,0.0
RIGHT,14,5,0.0
RIGHT,14,6,0.0
RIGHT,14,7,0.0
RIGHT,14,8,0.0
RIGHT,14,9,0.0
RIGHT,14,10,0.0
RIGHT,14,11,0.0
RIGHT,14,12,0.0
RIGHT,14,13,0.0
RIGHT,14,14,0.0
RIGHT,14,15,0.0
RIGHT,14,16,0.0
RIGHT,14,17,0.0
RIGHT,14,18,0.0
RIGHT,14,19,0.0
RIGHT,14,20,0.0
RIGHT,14,21,0.0
RIGHT,14,22,0.0
RIGHT,14,23,0.0
RIGHT,14,24,0.0
RIGHT,14,25,0.0
RIGHT,14,26,0.0
RIGHT,14,27,0.0
RIGHT,14,28,0.0
RIGHT,14,29,0.0
RIGHT,14,30,0.0
RIGHT,15,0,0.0
RIGHT,15,1,0.0
RIGHT,15,2,0.0
RIGHT,15,3,0.0
RIGHT,15,4,0.0
RIGHT,15,5,0.0
RIGHT,15,6,0.0
RIGHT,15,7,0.0
RIGHT,15,8,0.0
RIGHT,15,9,0.0
RIGHT,15,10,1.0
RIGHT,15,11,0.0
RIGHT,15,12,0.0
RIGHT,15,13,0.0
RIGHT,15,14,0.0
RIGHT,15,15,0.0
RIGHT,15,16,0.0
RIGHT,15,17,0.0
RIGHT,15,18,1.0
RIGHT,15,19,0.0
RIGHT,15,20,0.0
RIGHT,15,21,0.0
RIGHT,15,22,1.0
RIGHT,15,23,0.0
RIGHT,15,24,0.0
RIGHT,15,25,0.0
RIGHT,15,26,0.0
RIGHT,15,27,0.0
RIGHT,15,28,0.0
RIGHT,15,29,0.0
RIGHT,15,30,0.0
