failure_type,max_cte,max_cte_tick,completed_turn,hit_obstacle,continued_straight,continued_left,continued_right,reached_waypoint,min_speed,min_distance_to_alternative,min_distance_to_left,min_distance_to_right,min_distance_to_finish,min_speed_after_start,run_id,command_tested,tick_delay,command_duration,csv_file
exceeded_cte_and_continued_straight,"0      25.571382
1      25.571382
2      25.571382
3      25.571382
4      25.571382
         ...    
115    25.571382
116    25.571382
117    25.571382
118    25.571382
119    25.571382
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,1.5913749933242798,1.4895290642087256,10.996894103871343,14.707763992491747,10.996894103871343,4.021562576293945,2,LEFT,0,1,run_1.csv
exceeded_cte_and_continued_straight,"0      32.861444
1      32.861444
2      32.861444
3      32.861444
4      32.861444
         ...    
115    32.861444
116    32.861444
117    32.861444
118    32.861444
119    32.861444
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.994233131408691,0.6892751759339026,12.071887207135013,14.788754717319534,12.071887207135013,4.994233131408691,3,LEFT,0,2,run_1.csv
exceeded_cte_and_continued_straight,"0      32.886542
1      32.886542
2      32.886542
3      32.886542
4      32.886542
         ...    
115    32.886542
116    32.886542
117    32.886542
118    32.886542
119    32.886542
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.986369609832764,0.1557594115286686,13.305158335972466,13.277468370656083,13.305158335972466,4.986369609832764,4,LEFT,0,3,run_1.csv
exceeded_cte_and_continued_straight,"0      32.845654
1      32.845654
2      32.845654
3      32.845654
4      32.845654
         ...    
115    32.845654
116    32.845654
117    32.845654
118    32.845654
119    32.845654
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.922108173370361,0.8486014851282876,12.370593357310813,14.800169509894477,12.370593357310813,4.922108173370361,5,LEFT,0,4,run_1.csv
hit_obstacle,"0      3.397983
1      3.397983
2      3.397983
3      3.397983
4      3.397983
         ...   
115    3.397983
116    3.397983
117    3.397983
118    3.397983
119    3.397983
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,True,False,False,False,False,0.0,12.09069279602826,9.115674341377204,14.720684458248483,9.115674341377204,0.0,7,LEFT,0,6,run_1.csv
exceeded_cte_and_continued_straight,"0      23.248651
1      23.248651
2      23.248651
3      23.248651
4      23.248651
         ...    
115    23.248651
116    23.248651
117    23.248651
118    23.248651
119    23.248651
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,0.2191369533538818,0.1925052004517019,13.219812786643251,13.321524328421374,13.219812786643251,4.048993110656738,8,LEFT,0,7,run_1.csv
exceeded_cte_and_continued_straight,"0      32.952361
1      32.952361
2      32.952361
3      32.952361
4      32.952361
         ...    
115    32.952361
116    32.952361
117    32.952361
118    32.952361
119    32.952361
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.9950032234191895,0.14533494314891826,13.006528609215527,13.819910895481858,13.006528609215527,4.9950032234191895,9,LEFT,0,8,run_1.csv
exceeded_cte_and_continued_straight,"0      32.957487
1      32.957487
2      32.957487
3      32.957487
4      32.957487
         ...    
115    32.957487
116    32.957487
117    32.957487
118    32.957487
119    32.957487
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.988010883331299,0.10007284783052747,13.265067132373272,13.319268794466703,13.265067132373272,4.988010883331299,10,LEFT,0,9,run_1.csv
exceeded_cte_and_continued_straight,"0      32.896813
1      32.896813
2      32.896813
3      32.896813
4      32.896813
         ...    
115    32.896813
116    32.896813
117    32.896813
118    32.896813
119    32.896813
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.992316246032715,0.796157567281736,12.231693324384857,14.94857164367453,12.231693324384857,4.992316246032715,11,LEFT,0,10,run_1.csv
exceeded_cte_and_continued_straight,"0      32.910003
1      32.910003
2      32.910003
3      32.910003
4      32.910003
         ...    
115    32.910003
116    32.910003
117    32.910003
118    32.910003
119    32.910003
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.986129283905029,0.7754056582210417,12.114481170683685,15.184342963085449,12.114481170683685,4.986129283905029,12,LEFT,0,11,run_1.csv
exceeded_cte_and_continued_straight,"0      32.983649
1      32.983649
2      32.983649
3      32.983649
4      32.983649
         ...    
115    32.983649
116    32.983649
117    32.983649
118    32.983649
119    32.983649
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.982326984405518,0.48907341832550894,12.393770077192146,15.018547200596744,12.393770077192146,4.982326984405518,13,LEFT,0,12,run_1.csv
exceeded_cte_and_continued_straight,"0      32.856717
1      32.856717
2      32.856717
3      32.856717
4      32.856717
         ...    
115    32.856717
116    32.856717
117    32.856717
118    32.856717
119    32.856717
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.9189133644104,0.5879215549375473,12.298784778113015,15.163068939731492,12.298784778113015,4.9189133644104,14,LEFT,0,13,run_1.csv
hit_obstacle,"0      1.742384
1      1.742384
2      1.742384
3      1.742384
4      1.742384
         ...   
115    1.742384
116    1.742384
117    1.742384
118    1.742384
119    1.742384
Name: max_cte_during_run, Length: 120, dtype: float64",66,False,True,False,False,False,False,0.0096616148948669,13.798308233935762,5.906355402211319,15.235325440399137,5.906355402211319,0.0096616148948669,15,LEFT,0,14,run_1.csv
hit_obstacle,"0      2.123188
1      2.123188
2      2.123188
3      2.123188
4      2.123188
         ...   
115    2.123188
116    2.123188
117    2.123188
118    2.123188
119    2.123188
Name: max_cte_during_run, Length: 120, dtype: float64",84,False,True,False,False,False,False,0.002230210462585,13.106359925464409,8.467939848648436,15.117268815142632,8.467939848648436,0.002230210462585,16,LEFT,0,15,run_1.csv
hit_obstacle,"0      1.729331
1      1.729331
2      1.729331
3      1.729331
4      1.729331
         ...   
115    1.729331
116    1.729331
117    1.729331
118    1.729331
119    1.729331
Name: max_cte_during_run, Length: 120, dtype: float64",81,False,True,False,False,False,False,0.0208193510770797,14.053000548518877,5.30889695653952,15.060631004052889,5.30889695653952,0.0208193510770797,18,LEFT,0,17,run_1.csv
hit_obstacle,"0      1.317215
1      1.317215
2      1.317215
3      1.317215
4      1.317215
         ...   
115    1.317215
116    1.317215
117    1.317215
118    1.317215
119    1.317215
Name: max_cte_during_run, Length: 120, dtype: float64",87,True,True,False,True,False,True,0.005311666522175,14.246676140014035,1.0004029919494088,15.27611427898218,1.0004029919494088,0.005311666522175,19,LEFT,0,18,run_1.csv
hit_obstacle,"0      1.257691
1      1.257691
2      1.257691
3      1.257691
4      1.257691
         ...   
115    1.257691
116    1.257691
117    1.257691
118    1.257691
119    1.257691
Name: max_cte_during_run, Length: 120, dtype: float64",86,True,True,False,True,False,True,0.0021973045077174,14.449059752760402,1.096353270452301,14.99712098516711,1.096353270452301,0.0021973045077174,28,LEFT,0,27,run_1.csv
exceeded_cte_and_continued_straight,"0      24.947794
1      24.947794
2      24.947794
3      24.947794
4      24.947794
         ...    
115    24.947794
116    24.947794
117    24.947794
118    24.947794
119    24.947794
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,1.3982828855514526,1.0175234850076764,11.00354783334651,14.717133546464282,11.00354783334651,4.000057697296143,33,LEFT,1,1,run_1.csv
exceeded_cte_and_continued_straight,"0      26.388556
1      26.388556
2      26.388556
3      26.388556
4      26.388556
         ...    
115    26.388556
116    26.388556
117    26.388556
118    26.388556
119    26.388556
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,1.5091876983642578,0.21076186115379433,13.048237657901781,13.792714911690611,13.048237657901781,4.03584098815918,35,LEFT,1,3,run_1.csv
exceeded_cte_and_continued_straight,"0      32.92052
1      32.92052
2      32.92052
3      32.92052
4      32.92052
         ...   
115    32.92052
116    32.92052
117    32.92052
118    32.92052
119    32.92052
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.982154369354248,0.892526129225713,12.392986071464794,14.77747251100757,12.392986071464794,4.982154369354248,36,LEFT,1,4,run_1.csv
exceeded_cte_and_continued_straight,"0      26.609908
1      26.609908
2      26.609908
3      26.609908
4      26.609908
         ...    
115    26.609908
116    26.609908
117    26.609908
118    26.609908
119    26.609908
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,1.5953917503356934,0.16142716781647556,13.381655180862115,13.206251497300595,13.381655180862115,4.007107734680176,38,LEFT,1,6,run_1.csv
exceeded_cte_and_continued_straight,"0      32.963574
1      32.963574
2      32.963574
3      32.963574
4      32.963574
         ...    
115    32.963574
116    32.963574
117    32.963574
118    32.963574
119    32.963574
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.960022926330566,0.10798222285716846,12.819913538620005,14.168785735008129,12.819913538620005,4.960022926330566,39,LEFT,1,7,run_1.csv
exceeded_cte_and_continued_straight,"0      32.925265
1      32.925265
2      32.925265
3      32.925265
4      32.925265
         ...    
115    32.925265
116    32.925265
117    32.925265
118    32.925265
119    32.925265
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.974716663360596,0.4336659400493158,12.386191632561692,14.92430094290993,12.386191632561692,4.974716663360596,40,LEFT,1,8,run_1.csv
exceeded_cte_and_continued_straight,"0      32.808282
1      32.808282
2      32.808282
3      32.808282
4      32.808282
         ...    
115    32.808282
116    32.808282
117    32.808282
118    32.808282
119    32.808282
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.989247798919678,0.8556248113863952,12.227984320676132,14.97142728720255,12.227984320676132,4.989247798919678,41,LEFT,1,9,run_1.csv
exceeded_cte_and_continued_straight,"0      32.884428
1      32.884428
2      32.884428
3      32.884428
4      32.884428
         ...    
115    32.884428
116    32.884428
117    32.884428
118    32.884428
119    32.884428
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.991210460662842,0.06058248995706995,12.400152181564273,14.408782601737,12.400152181564273,4.991210460662842,42,LEFT,1,10,run_1.csv
exceeded_cte_and_continued_straight,"0      32.786134
1      32.786134
2      32.786134
3      32.786134
4      32.786134
         ...    
115    32.786134
116    32.786134
117    32.786134
118    32.786134
119    32.786134
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.982232570648193,0.1930311141637482,12.456034369230265,14.296997118307265,12.456034369230265,4.982232570648193,43,LEFT,1,11,run_1.csv
exceeded_cte_and_continued_straight,"0      32.854366
1      32.854366
2      32.854366
3      32.854366
4      32.854366
         ...    
115    32.854366
116    32.854366
117    32.854366
118    32.854366
119    32.854366
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.990508079528809,0.0997004846849703,12.403251042004403,14.402932081383602,12.403251042004403,4.990508079528809,44,LEFT,1,12,run_1.csv
hit_obstacle,"0      1.727921
1      1.727921
2      1.727921
3      1.727921
4      1.727921
         ...   
115    1.727921
116    1.727921
117    1.727921
118    1.727921
119    1.727921
Name: max_cte_during_run, Length: 120, dtype: float64",68,False,True,False,False,False,False,0.0086643565446138,13.994552287855752,5.285468318945826,15.30732505478565,5.285468318945826,0.0086643565446138,45,LEFT,1,13,run_1.csv
hit_obstacle,"0      1.738895
1      1.738895
2      1.738895
3      1.738895
4      1.738895
         ...   
115    1.738895
116    1.738895
117    1.738895
118    1.738895
119    1.738895
Name: max_cte_during_run, Length: 120, dtype: float64",86,False,True,False,False,False,False,0.0171797107905149,13.96400471070606,5.761552475187095,15.277932832830068,5.761552475187095,0.0171797107905149,46,LEFT,1,14,run_1.csv
hit_obstacle,"0      1.870804
1      1.870804
2      1.870804
3      1.870804
4      1.870804
         ...   
115    1.870804
116    1.870804
117    1.870804
118    1.870804
119    1.870804
Name: max_cte_during_run, Length: 120, dtype: float64",85,False,True,False,False,False,False,0.0102340728044509,13.480789490129686,7.792269676506906,15.297476571414396,7.792269676506906,0.0102340728044509,47,LEFT,1,15,run_1.csv
hit_obstacle,"0      1.612395
1      1.612395
2      1.612395
3      1.612395
4      1.612395
         ...   
115    1.612395
116    1.612395
117    1.612395
118    1.612395
119    1.612395
Name: max_cte_during_run, Length: 120, dtype: float64",92,True,True,False,True,False,True,0.0191840715706348,13.998554449209669,1.3818081452174675,15.060824556327292,1.3818081452174675,0.0191840715706348,49,LEFT,1,17,run_1.csv
exceeded_cte_and_continued_straight,"0      26.606391
1      26.606391
2      26.606391
3      26.606391
4      26.606391
         ...    
115    26.606391
116    26.606391
117    26.606391
118    26.606391
119    26.606391
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,1.5046406984329224,0.1404683752513741,14.385470330070405,12.4853273086868,14.385470330070405,4.034852027893066,65,LEFT,2,2,run_1.csv
exceeded_cte_and_continued_straight,"0      26.175859
1      26.175859
2      26.175859
3      26.175859
4      26.175859
         ...    
115    26.175859
116    26.175859
117    26.175859
118    26.175859
119    26.175859
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,1.455214023590088,0.0859501543028058,12.74708239365894,14.554772277462174,12.74708239365894,4.065129280090332,67,LEFT,2,4,run_1.csv
exceeded_cte_and_continued_straight,"0      32.971311
1      32.971311
2      32.971311
3      32.971311
4      32.971311
         ...    
115    32.971311
116    32.971311
117    32.971311
118    32.971311
119    32.971311
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.973547458648682,0.15827120097931943,13.153992560043486,13.474525457194398,13.153992560043486,4.973547458648682,68,LEFT,2,5,run_1.csv
exceeded_cte_and_continued_straight,"0      32.947502
1      32.947502
2      32.947502
3      32.947502
4      32.947502
         ...    
115    32.947502
116    32.947502
117    32.947502
118    32.947502
119    32.947502
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.988264560699463,0.07424763576973763,12.912944443429897,13.822022572187361,12.912944443429897,4.988264560699463,69,LEFT,2,6,run_1.csv
exceeded_cte_and_continued_straight,"0      32.914174
1      32.914174
2      32.914174
3      32.914174
4      32.914174
         ...    
115    32.914174
116    32.914174
117    32.914174
118    32.914174
119    32.914174
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.952732563018799,0.901933820153863,12.283925876511272,15.011198453435561,12.283925876511272,4.952732563018799,70,LEFT,2,7,run_1.csv
exceeded_cte_and_continued_straight,"0      32.835841
1      32.835841
2      32.835841
3      32.835841
4      32.835841
         ...    
115    32.835841
116    32.835841
117    32.835841
118    32.835841
119    32.835841
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.944530963897705,0.7046432819861463,12.048007823445356,15.160007274573513,12.048007823445356,4.944530963897705,71,LEFT,2,8,run_1.csv
exceeded_cte_and_continued_straight,"0      32.928413
1      32.928413
2      32.928413
3      32.928413
4      32.928413
         ...    
115    32.928413
116    32.928413
117    32.928413
118    32.928413
119    32.928413
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.901218891143799,0.4290871069608498,12.4684535385138,14.975026457766514,12.4684535385138,4.901218891143799,72,LEFT,2,9,run_1.csv
exceeded_cte_and_continued_straight,"0      32.925745
1      32.925745
2      32.925745
3      32.925745
4      32.925745
         ...    
115    32.925745
116    32.925745
117    32.925745
118    32.925745
119    32.925745
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.989440441131592,0.9719257858982985,12.116601756283094,15.17768069331415,12.116601756283094,4.989440441131592,73,LEFT,2,10,run_1.csv
exceeded_cte_and_continued_straight,"0      32.875958
1      32.875958
2      32.875958
3      32.875958
4      32.875958
         ...    
115    32.875958
116    32.875958
117    32.875958
118    32.875958
119    32.875958
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.984413146972656,0.6865430223488359,12.101882695426946,15.168856035487156,12.101882695426946,4.984413146972656,74,LEFT,2,11,run_1.csv
exceeded_cte_and_continued_straight,"0      32.447291
1      32.447291
2      32.447291
3      32.447291
4      32.447291
         ...    
115    32.447291
116    32.447291
117    32.447291
118    32.447291
119    32.447291
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.921028137207031,0.8763465523007383,11.378195338548727,15.193055499731736,11.378195338548727,4.921028137207031,75,LEFT,2,12,run_1.csv
exceeded_cte_and_continued_straight,"0      24.443855
1      24.443855
2      24.443855
3      24.443855
4      24.443855
         ...    
115    24.443855
116    24.443855
117    24.443855
118    24.443855
119    24.443855
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,1.3530123233795166,0.7413372437443875,10.554624603961393,15.045240750514074,10.554624603961393,4.042585849761963,77,LEFT,2,14,run_1.csv
hit_obstacle,"0      1.255021
1      1.255021
2      1.255021
3      1.255021
4      1.255021
         ...   
115    1.255021
116    1.255021
117    1.255021
118    1.255021
119    1.255021
Name: max_cte_during_run, Length: 120, dtype: float64",88,True,True,False,True,False,True,0.0057255923748016,14.58812785351751,1.061449887152178,15.110332899175555,1.061449887152178,0.0057255923748016,87,LEFT,2,24,run_1.csv
exceeded_cte_and_continued_straight,"0      25.99748
1      25.99748
2      25.99748
3      25.99748
4      25.99748
         ...   
115    25.99748
116    25.99748
117    25.99748
118    25.99748
119    25.99748
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,1.4240256547927856,0.46558483583115806,12.602730261497102,14.679026057213006,12.602730261497102,4.0385613441467285,95,LEFT,3,1,run_1.csv
exceeded_cte_and_continued_straight,"0      32.934428
1      32.934428
2      32.934428
3      32.934428
4      32.934428
         ...    
115    32.934428
116    32.934428
117    32.934428
118    32.934428
119    32.934428
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.96626091003418,0.9131590592715465,12.393695254815018,14.774306116055634,12.393695254815018,4.96626091003418,96,LEFT,3,2,run_1.csv
exceeded_cte_and_continued_straight,"0      32.902546
1      32.902546
2      32.902546
3      32.902546
4      32.902546
         ...    
115    32.902546
116    32.902546
117    32.902546
118    32.902546
119    32.902546
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.975973129272461,1.0111766924830394,12.312190779249152,14.923671056747274,12.312190779249152,4.975973129272461,97,LEFT,3,3,run_1.csv
hit_obstacle,"0      1.98942
1      1.98942
2      1.98942
3      1.98942
4      1.98942
        ...   
115    1.98942
116    1.98942
117    1.98942
118    1.98942
119    1.98942
Name: max_cte_during_run, Length: 120, dtype: float64",65,False,True,False,False,False,False,0.0183487031608819,13.091962723949171,8.341017945242612,14.794991315454066,8.341017945242612,0.0183487031608819,98,LEFT,3,4,run_1.csv
exceeded_cte_and_continued_straight,"0      23.170431
1      23.170431
2      23.170431
3      23.170431
4      23.170431
         ...    
115    23.170431
116    23.170431
117    23.170431
118    23.170431
119    23.170431
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,0.1838018000125885,0.8334007355638986,12.029816417937717,15.098300317501664,12.029816417937717,4.038570880889893,99,LEFT,3,5,run_1.csv
exceeded_cte_and_continued_straight,"0      32.978748
1      32.978748
2      32.978748
3      32.978748
4      32.978748
         ...    
115    32.978748
116    32.978748
117    32.978748
118    32.978748
119    32.978748
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.9299845695495605,0.42547384400221694,12.41690292515289,15.010758857024534,12.41690292515289,4.9299845695495605,100,LEFT,3,6,run_1.csv
exceeded_cte_and_continued_straight,"0      32.863384
1      32.863384
2      32.863384
3      32.863384
4      32.863384
         ...    
115    32.863384
116    32.863384
117    32.863384
118    32.863384
119    32.863384
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.984014987945557,0.7125435322638783,12.101025569094864,15.18905353557277,12.101025569094864,4.984014987945557,101,LEFT,3,7,run_1.csv
exceeded_cte_and_continued_straight,"0      32.943092
1      32.943092
2      32.943092
3      32.943092
4      32.943092
         ...    
115    32.943092
116    32.943092
117    32.943092
118    32.943092
119    32.943092
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.989335060119629,0.38128211366979214,12.312953571398678,15.026214211809176,12.312953571398678,4.989335060119629,102,LEFT,3,8,run_1.csv
exceeded_cte_and_continued_straight,"0      32.939993
1      32.939993
2      32.939993
3      32.939993
4      32.939993
         ...    
115    32.939993
116    32.939993
117    32.939993
118    32.939993
119    32.939993
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.981334686279297,1.2241020870673238,12.188326028519592,15.180970181777989,12.188326028519592,4.981334686279297,103,LEFT,3,9,run_1.csv
