failure_type,max_cte,max_cte_tick,completed_turn,hit_obstacle,continued_straight,continued_left,continued_right,reached_waypoint,min_speed,min_distance_to_alternative,min_distance_to_left,min_distance_to_right,min_distance_to_finish,min_speed_after_start,run_id,command_tested,tick_delay,command_duration,csv_file
exceeded_cte_and_continued_straight,"0      32.784565
1      32.784565
2      32.784565
3      32.784565
4      32.784565
         ...    
115    32.784565
116    32.784565
117    32.784565
118    32.784565
119    32.784565
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.993669509887695,0.15947845518557655,12.458027207578517,14.31982082526838,12.458027207578517,4.993669509887695,104,LEFT,3,10,run_1.csv
exceeded_cte_and_continued_straight,"0      26.256557
1      26.256557
2      26.256557
3      26.256557
4      26.256557
         ...    
115    26.256557
116    26.256557
117    26.256557
118    26.256557
119    26.256557
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,1.4969106912612915,0.785813123374544,12.102367426639821,15.073607432802449,12.102367426639821,4.027129650115967,106,LEFT,3,12,run_1.csv
hit_obstacle,"0      1.729167
1      1.729167
2      1.729167
3      1.729167
4      1.729167
         ...   
115    1.729167
116    1.729167
117    1.729167
118    1.729167
119    1.729167
Name: max_cte_during_run, Length: 120, dtype: float64",82,False,True,False,False,False,False,0.0420659743249416,14.086487748157861,4.998391577424076,15.068406369816802,4.998391577424076,0.0420659743249416,108,LEFT,3,14,run_1.csv
hit_obstacle,"0      1.633685
1      1.633685
2      1.633685
3      1.633685
4      1.633685
         ...   
115    1.633685
116    1.633685
117    1.633685
118    1.633685
119    1.633685
Name: max_cte_during_run, Length: 120, dtype: float64",95,True,True,False,True,False,True,0.0180869195610284,14.338092737461537,1.3862239635354532,15.306177570760987,1.3862239635354532,0.0180869195610284,109,LEFT,3,15,run_1.csv
hit_obstacle,"0      2.011374
1      2.011374
2      2.011374
3      2.011374
4      2.011374
         ...   
115    2.011374
116    2.011374
117    2.011374
118    2.011374
119    2.011374
Name: max_cte_during_run, Length: 120, dtype: float64",78,False,True,False,False,False,False,0.0071823121979832,13.081816240526752,8.37455219526687,14.618062684232575,8.37455219526687,0.0071823121979832,127,LEFT,4,2,run_1.csv
otherwise_exceeded_cte,"0      23.338661
1      23.338661
2      23.338661
3      23.338661
4      23.338661
         ...    
115    23.338661
116    23.338661
117    23.338661
118    23.338661
119    23.338661
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,False,False,False,False,0.187367632985115,2.452917940460077,12.359996963839631,14.851740815013397,12.359996963839631,4.040493011474609,128,LEFT,4,3,run_1.csv
exceeded_cte_and_continued_straight,"0      32.862612
1      32.862612
2      32.862612
3      32.862612
4      32.862612
         ...    
115    32.862612
116    32.862612
117    32.862612
118    32.862612
119    32.862612
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.979419231414795,0.9723178911694891,12.333604233658585,14.802575197109086,12.333604233658585,4.979419231414795,129,LEFT,4,4,run_1.csv
exceeded_cte_and_continued_straight,"0      32.838395
1      32.838395
2      32.838395
3      32.838395
4      32.838395
         ...    
115    32.838395
116    32.838395
117    32.838395
118    32.838395
119    32.838395
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.966926097869873,0.7784927074334054,12.229085464576487,14.985345598942915,12.229085464576487,4.966926097869873,130,LEFT,4,5,run_1.csv
exceeded_cte_and_continued_straight,"0      32.795028
1      32.795028
2      32.795028
3      32.795028
4      32.795028
         ...    
115    32.795028
116    32.795028
117    32.795028
118    32.795028
119    32.795028
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.963503837585449,0.17626636297046655,12.45372460593545,14.325144120273276,12.45372460593545,4.963503837585449,131,LEFT,4,6,run_1.csv
exceeded_cte_and_continued_straight,"0      32.983192
1      32.983192
2      32.983192
3      32.983192
4      32.983192
         ...    
115    32.983192
116    32.983192
117    32.983192
118    32.983192
119    32.983192
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.963486194610596,0.4715921379991546,12.48642746488056,14.961754936480997,12.48642746488056,4.963486194610596,132,LEFT,4,7,run_1.csv
exceeded_cte_and_continued_straight,"0      32.887094
1      32.887094
2      32.887094
3      32.887094
4      32.887094
         ...    
115    32.887094
116    32.887094
117    32.887094
118    32.887094
119    32.887094
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.987742900848389,1.2866217676781657,12.27870219170303,14.976626291575863,12.27870219170303,4.987742900848389,133,LEFT,4,8,run_1.csv
exceeded_cte_and_continued_straight,"0      32.918193
1      32.918193
2      32.918193
3      32.918193
4      32.918193
         ...    
115    32.918193
116    32.918193
117    32.918193
118    32.918193
119    32.918193
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.985769271850586,0.5222311776420618,12.47293709263532,14.969307884634247,12.47293709263532,4.985769271850586,134,LEFT,4,9,run_1.csv
exceeded_cte_and_continued_straight,"0      32.448203
1      32.448203
2      32.448203
3      32.448203
4      32.448203
         ...    
115    32.448203
116    32.448203
117    32.448203
118    32.448203
119    32.448203
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.919893741607666,0.9155048153092286,11.366764898093953,15.198877802382754,11.366764898093953,4.919893741607666,135,LEFT,4,10,run_1.csv
hit_obstacle,"0      1.741616
1      1.741616
2      1.741616
3      1.741616
4      1.741616
         ...   
115    1.741616
116    1.741616
117    1.741616
118    1.741616
119    1.741616
Name: max_cte_during_run, Length: 120, dtype: float64",66,False,True,False,False,False,False,0.0051152459345757,13.839713640793713,5.851457707169042,15.295811886101736,5.851457707169042,0.0051152459345757,136,LEFT,4,11,run_1.csv
hit_obstacle,"0      1.740774
1      1.740774
2      1.740774
3      1.740774
4      1.740774
         ...   
115    1.740774
116    1.740774
117    1.740774
118    1.740774
119    1.740774
Name: max_cte_during_run, Length: 120, dtype: float64",87,False,True,False,False,False,False,0.0119353309273719,14.019933301624766,5.542770679676528,15.302771336301959,5.542770679676528,0.0119353309273719,137,LEFT,4,12,run_1.csv
hit_obstacle,"0      1.731414
1      1.731414
2      1.731414
3      1.731414
4      1.731414
         ...   
115    1.731414
116    1.731414
117    1.731414
118    1.731414
119    1.731414
Name: max_cte_during_run, Length: 120, dtype: float64",82,False,True,False,False,False,False,0.0123643539845943,14.0153088012038,5.520861628800664,15.031682998217379,5.520861628800664,0.0123643539845943,139,LEFT,4,14,run_1.csv
hit_obstacle,"0      3.46468
1      3.46468
2      3.46468
3      3.46468
4      3.46468
        ...   
115    3.46468
116    3.46468
117    3.46468
118    3.46468
119    3.46468
Name: max_cte_during_run, Length: 120, dtype: float64",79,False,True,False,False,False,False,0.0029723877087235,12.034027544834212,9.168179264956857,14.688365262414003,9.168179264956857,0.0029723877087235,157,LEFT,5,1,run_1.csv
exceeded_cte_and_continued_straight,"0      23.094372
1      23.094372
2      23.094372
3      23.094372
4      23.094372
         ...    
115    23.094372
116    23.094372
117    23.094372
118    23.094372
119    23.094372
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,0.1581801921129226,1.1120271975631066,12.050638172161603,15.103987681162524,12.050638172161603,4.034748554229736,158,LEFT,5,2,run_1.csv
exceeded_cte_and_continued_straight,"0      32.956477
1      32.956477
2      32.956477
3      32.956477
4      32.956477
         ...    
115    32.956477
116    32.956477
117    32.956477
118    32.956477
119    32.956477
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.990874290466309,0.033016621781509166,13.04646272932617,13.767488641915019,13.04646272932617,4.990874290466309,159,LEFT,5,3,run_1.csv
exceeded_cte_and_continued_straight,"0      32.962669
1      32.962669
2      32.962669
3      32.962669
4      32.962669
         ...    
115    32.962669
116    32.962669
117    32.962669
118    32.962669
119    32.962669
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.993387699127197,0.07048318854707324,13.155674327706572,13.59107563990919,13.155674327706572,4.993387699127197,160,LEFT,5,4,run_1.csv
exceeded_cte_and_continued_straight,"0      32.88332
1      32.88332
2      32.88332
3      32.88332
4      32.88332
         ...   
115    32.88332
116    32.88332
117    32.88332
118    32.88332
119    32.88332
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.976192474365234,0.813106548202787,12.288996382863703,14.99103646362332,12.288996382863703,4.976192474365234,161,LEFT,5,5,run_1.csv
exceeded_cte_and_continued_straight,"0      32.864972
1      32.864972
2      32.864972
3      32.864972
4      32.864972
         ...    
115    32.864972
116    32.864972
117    32.864972
118    32.864972
119    32.864972
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.950701713562012,0.5476924837855158,12.313167832092208,15.027579774417632,12.313167832092208,4.950701713562012,162,LEFT,5,6,run_1.csv
exceeded_cte_and_continued_straight,"0      32.807884
1      32.807884
2      32.807884
3      32.807884
4      32.807884
         ...    
115    32.807884
116    32.807884
117    32.807884
118    32.807884
119    32.807884
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.945949077606201,0.6914042760563545,12.051922185380025,15.159673311143395,12.051922185380025,4.945949077606201,163,LEFT,5,7,run_1.csv
exceeded_cte_and_continued_straight,"0      32.932979
1      32.932979
2      32.932979
3      32.932979
4      32.932979
         ...    
115    32.932979
116    32.932979
117    32.932979
118    32.932979
119    32.932979
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.9858245849609375,0.8877770943379512,12.321471469470497,15.089162973397503,12.321471469470497,4.9858245849609375,164,LEFT,5,8,run_1.csv
hit_obstacle,"0      1.739756
1      1.739756
2      1.739756
3      1.739756
4      1.739756
         ...   
115    1.739756
116    1.739756
117    1.739756
118    1.739756
119    1.739756
Name: max_cte_during_run, Length: 120, dtype: float64",66,False,True,False,False,False,False,0.0081292456015944,13.862232503308036,5.632329656743683,15.259242611944158,5.632329656743683,0.0081292456015944,165,LEFT,5,9,run_1.csv
hit_obstacle,"0      1.773545
1      1.773545
2      1.773545
3      1.773545
4      1.773545
         ...   
115    1.773545
116    1.773545
117    1.773545
118    1.773545
119    1.773545
Name: max_cte_during_run, Length: 120, dtype: float64",86,False,True,False,False,False,False,0.0397558882832527,13.639560600276232,6.148752212143088,15.157836237497706,6.148752212143088,0.0397558882832527,166,LEFT,5,10,run_1.csv
hit_obstacle,"0      1.738099
1      1.738099
2      1.738099
3      1.738099
4      1.738099
         ...   
115    1.738099
116    1.738099
117    1.738099
118    1.738099
119    1.738099
Name: max_cte_during_run, Length: 120, dtype: float64",80,False,True,False,False,False,False,0.0154187511652708,13.830744969599607,5.70369850171918,15.104805520468654,5.70369850171918,0.0154187511652708,168,LEFT,5,12,run_1.csv
hit_obstacle,"0      1.241166
1      1.241166
2      1.241166
3      1.241166
4      1.241166
         ...   
115    1.241166
116    1.241166
117    1.241166
118    1.241166
119    1.241166
Name: max_cte_during_run, Length: 120, dtype: float64",89,True,True,False,True,False,True,0.0036871756892651,14.475784092805139,1.0472639404937933,15.05150159778392,1.0472639404937933,0.0036871756892651,178,LEFT,5,22,run_1.csv
exceeded_cte_and_continued_straight,"0      26.14854
1      26.14854
2      26.14854
3      26.14854
4      26.14854
         ...   
115    26.14854
116    26.14854
117    26.14854
118    26.14854
119    26.14854
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,1.4225589036941528,1.120381964812524,12.462750343609482,14.71203726200794,12.462750343609482,4.067087173461914,188,LEFT,6,1,run_1.csv
exceeded_cte_and_continued_straight,"0      32.848226
1      32.848226
2      32.848226
3      32.848226
4      32.848226
         ...    
115    32.848226
116    32.848226
117    32.848226
118    32.848226
119    32.848226
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.976541519165039,0.9360135797106794,12.097198377353546,14.894705421790466,12.097198377353546,4.976541519165039,189,LEFT,6,2,run_1.csv
exceeded_cte_and_continued_straight,"0      32.958116
1      32.958116
2      32.958116
3      32.958116
4      32.958116
         ...    
115    32.958116
116    32.958116
117    32.958116
118    32.958116
119    32.958116
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.981674671173096,0.13262469196233598,13.249747480207592,13.311403004076553,13.249747480207592,4.981674671173096,190,LEFT,6,3,run_1.csv
exceeded_cte_and_continued_straight,"0      32.914294
1      32.914294
2      32.914294
3      32.914294
4      32.914294
         ...    
115    32.914294
116    32.914294
117    32.914294
118    32.914294
119    32.914294
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.974279403686523,0.8690887934403577,12.329962149328342,14.961932710982813,12.329962149328342,4.974279403686523,191,LEFT,6,4,run_1.csv
exceeded_cte_and_continued_straight,"0      32.816741
1      32.816741
2      32.816741
3      32.816741
4      32.816741
         ...    
115    32.816741
116    32.816741
117    32.816741
118    32.816741
119    32.816741
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.965277194976807,0.8303573862663449,12.190656031026686,14.984265024382832,12.190656031026686,4.965277194976807,192,LEFT,6,5,run_1.csv
exceeded_cte_and_continued_straight,"0      32.886666
1      32.886666
2      32.886666
3      32.886666
4      32.886666
         ...    
115    32.886666
116    32.886666
117    32.886666
118    32.886666
119    32.886666
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.980620861053467,0.8259891859840889,12.153672243954485,15.214236371514117,12.153672243954485,4.980620861053467,193,LEFT,6,6,run_1.csv
exceeded_cte_and_continued_straight,"0      32.80982
1      32.80982
2      32.80982
3      32.80982
4      32.80982
         ...   
115    32.80982
116    32.80982
117    32.80982
118    32.80982
119    32.80982
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.995397090911865,0.15622109917931007,12.334295638505605,14.285561573202596,12.334295638505605,4.995397090911865,194,LEFT,6,7,run_1.csv
exceeded_cte_and_continued_straight,"0      32.743366
1      32.743366
2      32.743366
3      32.743366
4      32.743366
         ...    
115    32.743366
116    32.743366
117    32.743366
118    32.743366
119    32.743366
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,5.001250267028809,0.9393692182744213,11.926924158860706,15.18578619396437,11.926924158860706,5.001250267028809,195,LEFT,6,8,run_1.csv
hit_obstacle,"0      1.742796
1      1.742796
2      1.742796
3      1.742796
4      1.742796
         ...   
115    1.742796
116    1.742796
117    1.742796
118    1.742796
119    1.742796
Name: max_cte_during_run, Length: 120, dtype: float64",66,False,True,False,False,False,False,0.0094397161155939,13.901247560507706,5.729663893712435,15.254183677429838,5.729663893712435,0.0094397161155939,196,LEFT,6,9,run_1.csv
hit_obstacle,"0      1.30207
1      1.30207
2      1.30207
3      1.30207
4      1.30207
        ...   
115    1.30207
116    1.30207
117    1.30207
118    1.30207
119    1.30207
Name: max_cte_during_run, Length: 120, dtype: float64",88,True,True,False,True,False,True,0.0150234131142497,14.262089169282946,1.001249935513595,15.276492721537583,1.001249935513595,0.0150234131142497,197,LEFT,6,10,run_1.csv
hit_obstacle,"0      1.735723
1      1.735723
2      1.735723
3      1.735723
4      1.735723
         ...   
115    1.735723
116    1.735723
117    1.735723
118    1.735723
119    1.735723
Name: max_cte_during_run, Length: 120, dtype: float64",87,False,True,False,False,False,False,0.0262023136019706,14.003917953357227,5.557164101678362,15.281776578311355,5.557164101678362,0.0262023136019706,198,LEFT,6,11,run_1.csv
hit_obstacle,"0      1.66699
1      1.66699
2      1.66699
3      1.66699
4      1.66699
        ...   
115    1.66699
116    1.66699
117    1.66699
118    1.66699
119    1.66699
Name: max_cte_during_run, Length: 120, dtype: float64",93,False,True,False,False,False,False,0.0278152376413345,14.211432774586195,2.7227565341330973,15.231858921794688,2.7227565341330973,0.0278152376413345,199,LEFT,6,12,run_1.csv
exceeded_cte_and_continued_straight,"0      26.040489
1      26.040489
2      26.040489
3      26.040489
4      26.040489
         ...    
115    26.040489
116    26.040489
117    26.040489
118    26.040489
119    26.040489
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,1.3936359882354736,0.8927218277709273,12.410049571621952,14.79351477145142,12.410049571621952,4.047703742980957,219,LEFT,7,1,run_1.csv
exceeded_cte_and_continued_straight,"0      32.791305
1      32.791305
2      32.791305
3      32.791305
4      32.791305
         ...    
115    32.791305
116    32.791305
117    32.791305
118    32.791305
119    32.791305
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.992031097412109,1.1307496919679856,12.200417921468087,14.97644188709671,12.200417921468087,4.992031097412109,220,LEFT,7,2,run_1.csv
exceeded_cte_and_continued_straight,"0      32.851266
1      32.851266
2      32.851266
3      32.851266
4      32.851266
         ...    
115    32.851266
116    32.851266
117    32.851266
118    32.851266
119    32.851266
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.982003211975098,0.702184305699529,12.244984866964527,14.96179409547555,12.244984866964527,4.982003211975098,221,LEFT,7,3,run_1.csv
exceeded_cte_and_continued_straight,"0      32.85342
1      32.85342
2      32.85342
3      32.85342
4      32.85342
         ...   
115    32.85342
116    32.85342
117    32.85342
118    32.85342
119    32.85342
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.986027240753174,0.7079790693647506,12.114575482074413,15.170695030873782,12.114575482074413,4.986027240753174,222,LEFT,7,4,run_1.csv
exceeded_cte_and_continued_straight,"0      32.901073
1      32.901073
2      32.901073
3      32.901073
4      32.901073
         ...    
115    32.901073
116    32.901073
117    32.901073
118    32.901073
119    32.901073
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.9505534172058105,1.015721283480063,12.256909712507943,14.947992241130107,12.256909712507943,4.9505534172058105,223,LEFT,7,5,run_1.csv
exceeded_cte_and_continued_straight,"0      32.843683
1      32.843683
2      32.843683
3      32.843683
4      32.843683
         ...    
115    32.843683
116    32.843683
117    32.843683
118    32.843683
119    32.843683
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.934074878692627,0.1099041047675674,12.314666478864014,14.716059985290597,12.314666478864014,4.934074878692627,224,LEFT,7,6,run_1.csv
hit_obstacle,"0      1.767051
1      1.767051
2      1.767051
3      1.767051
4      1.767051
         ...   
115    1.767051
116    1.767051
117    1.767051
118    1.767051
119    1.767051
Name: max_cte_during_run, Length: 120, dtype: float64",65,False,True,False,False,False,False,0.0474963001906871,13.698063795683316,5.925847770988677,15.22751070013346,5.925847770988677,0.0474963001906871,225,LEFT,7,7,run_1.csv
hit_obstacle,"0      1.75951
1      1.75951
2      1.75951
3      1.75951
4      1.75951
        ...   
115    1.75951
116    1.75951
117    1.75951
118    1.75951
119    1.75951
Name: max_cte_during_run, Length: 120, dtype: float64",86,False,True,False,False,False,False,0.0349054560065269,13.72660541983834,6.079229221214846,15.19051060165504,6.079229221214846,0.0349054560065269,226,LEFT,7,8,run_1.csv
hit_obstacle,"0      1.715791
1      1.715791
2      1.715791
3      1.715791
4      1.715791
         ...   
115    1.715791
116    1.715791
117    1.715791
118    1.715791
119    1.715791
Name: max_cte_during_run, Length: 120, dtype: float64",90,False,True,False,False,False,False,0.0257498025894165,14.205503748737819,4.46419320352347,15.258940814320804,4.46419320352347,0.0257498025894165,227,LEFT,7,9,run_1.csv
hit_obstacle,"0      1.305496
1      1.305496
2      1.305496
3      1.305496
4      1.305496
         ...   
115    1.305496
116    1.305496
117    1.305496
118    1.305496
119    1.305496
Name: max_cte_during_run, Length: 120, dtype: float64",88,True,True,False,True,False,True,0.0024935789406299,14.14340685680648,1.0831984072982135,15.072545061485831,1.0831984072982135,0.0024935789406299,229,LEFT,7,11,run_1.csv
exceeded_cte_and_continued_straight,"0      26.200584
1      26.200584
2      26.200584
3      26.200584
4      26.200584
         ...    
115    26.200584
116    26.200584
117    26.200584
118    26.200584
119    26.200584
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,1.533389687538147,0.16527250687066927,13.178670412741567,13.52089443129521,13.178670412741567,4.001372814178467,250,LEFT,8,1,run_1.csv
exceeded_cte_and_continued_straight,"0      32.909616
1      32.909616
2      32.909616
3      32.909616
4      32.909616
         ...    
115    32.909616
116    32.909616
117    32.909616
118    32.909616
119    32.909616
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.974897861480713,0.1656748761586039,12.562109340590059,14.789617619363357,12.562109340590059,4.974897861480713,251,LEFT,8,2,run_1.csv
exceeded_cte_and_continued_straight,"0      32.892193
1      32.892193
2      32.892193
3      32.892193
4      32.892193
         ...    
115    32.892193
116    32.892193
117    32.892193
118    32.892193
119    32.892193
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.987559795379639,0.24127849726367465,12.408947376094037,15.015984396561567,12.408947376094037,4.987559795379639,252,LEFT,8,3,run_1.csv
exceeded_cte_and_continued_straight,"0      32.952891
1      32.952891
2      32.952891
3      32.952891
4      32.952891
         ...    
115    32.952891
116    32.952891
117    32.952891
118    32.952891
119    32.952891
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.976187705993652,0.22704622420486584,12.581233199663052,14.779077379098304,12.581233199663052,4.976187705993652,253,LEFT,8,4,run_1.csv
