failure_type,max_cte,max_cte_tick,completed_turn,hit_obstacle,continued_straight,continued_left,continued_right,reached_waypoint,min_speed,min_distance_to_alternative,min_distance_to_left,min_distance_to_right,min_distance_to_finish,min_speed_after_start,run_id,command_tested,tick_delay,command_duration,csv_file
exceeded_cte_and_continued_straight,"0      32.903288
1      32.903288
2      32.903288
3      32.903288
4      32.903288
         ...    
115    32.903288
116    32.903288
117    32.903288
118    32.903288
119    32.903288
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.985996723175049,0.6660801884272761,12.324645905854524,15.088486748849213,12.324645905854524,4.985996723175049,254,LEFT,8,5,run_1.csv
exceeded_cte_and_continued_straight,"0      32.895239
1      32.895239
2      32.895239
3      32.895239
4      32.895239
         ...    
115    32.895239
116    32.895239
117    32.895239
118    32.895239
119    32.895239
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.989540100097656,0.7996029803977072,12.15782568908083,15.13354328242313,12.15782568908083,4.989540100097656,255,LEFT,8,6,run_1.csv
hit_obstacle,"0      2.851369
1      2.851369
2      2.851369
3      2.851369
4      2.851369
         ...   
115    2.851369
116    2.851369
117    2.851369
118    2.851369
119    2.851369
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,True,False,False,False,False,0.0033119197469204,12.514446438649555,8.976879163131413,15.186458605417089,8.976879163131413,0.0033119197469204,256,LEFT,8,7,run_1.csv
hit_obstacle,"0      1.878938
1      1.878938
2      1.878938
3      1.878938
4      1.878938
         ...   
115    1.878938
116    1.878938
117    1.878938
118    1.878938
119    1.878938
Name: max_cte_during_run, Length: 120, dtype: float64",84,False,True,False,False,False,False,0.0110186459496617,13.469422893925376,7.772292427872796,15.22227957034747,7.772292427872796,0.0110186459496617,257,LEFT,8,8,run_1.csv
exceeded_cte_and_continued_straight,"0      25.751209
1      25.751209
2      25.751209
3      25.751209
4      25.751209
         ...    
115    25.751209
116    25.751209
117    25.751209
118    25.751209
119    25.751209
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,1.3269973993301392,0.15176266130449828,13.266340614504081,13.358796826103612,13.266340614504081,4.054548263549805,281,LEFT,9,1,run_1.csv
exceeded_cte_and_continued_straight,"0      32.907087
1      32.907087
2      32.907087
3      32.907087
4      32.907087
         ...    
115    32.907087
116    32.907087
117    32.907087
118    32.907087
119    32.907087
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.948345184326172,0.0954835758979288,12.62860041338949,14.181512524583711,12.62860041338949,4.948345184326172,282,LEFT,9,2,run_1.csv
exceeded_cte_and_continued_straight,"0      32.906149
1      32.906149
2      32.906149
3      32.906149
4      32.906149
         ...    
115    32.906149
116    32.906149
117    32.906149
118    32.906149
119    32.906149
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.951767444610596,0.04581380473532967,12.616427576873866,14.254497584223227,12.616427576873866,4.951767444610596,283,LEFT,9,3,run_1.csv
exceeded_cte_and_continued_straight,"0      32.895953
1      32.895953
2      32.895953
3      32.895953
4      32.895953
         ...    
115    32.895953
116    32.895953
117    32.895953
118    32.895953
119    32.895953
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.981496334075928,0.8795117545871229,12.34183430411159,14.939433193262941,12.34183430411159,4.981496334075928,284,LEFT,9,4,run_1.csv
exceeded_cte_and_continued_straight,"0      32.686062
1      32.686062
2      32.686062
3      32.686062
4      32.686062
         ...    
115    32.686062
116    32.686062
117    32.686062
118    32.686062
119    32.686062
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.945826053619385,0.87841791272362,11.925422801539186,15.119608349556014,11.925422801539186,4.945826053619385,285,LEFT,9,5,run_1.csv
exceeded_cte_and_continued_straight,"0      32.861557
1      32.861557
2      32.861557
3      32.861557
4      32.861557
         ...    
115    32.861557
116    32.861557
117    32.861557
118    32.861557
119    32.861557
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.939913749694824,0.4146842298751788,12.282122385170117,15.125072861359781,12.282122385170117,4.939913749694824,286,LEFT,9,6,run_1.csv
exceeded_cte_and_continued_straight,"0      32.570662
1      32.570662
2      32.570662
3      32.570662
4      32.570662
         ...    
115    32.570662
116    32.570662
117    32.570662
118    32.570662
119    32.570662
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.932511329650879,0.6492013433203832,11.56147422702723,15.080725147279678,11.56147422702723,4.932511329650879,287,LEFT,9,7,run_1.csv
hit_obstacle,"0      1.743005
1      1.743005
2      1.743005
3      1.743005
4      1.743005
         ...   
115    1.743005
116    1.743005
117    1.743005
118    1.743005
119    1.743005
Name: max_cte_during_run, Length: 120, dtype: float64",66,False,True,False,False,False,False,0.0173529032617807,13.774141609391894,5.915461497093112,15.07261138888803,5.915461497093112,0.0173529032617807,288,LEFT,9,8,run_1.csv
hit_obstacle,"0      1.73064
1      1.73064
2      1.73064
3      1.73064
4      1.73064
        ...   
115    1.73064
116    1.73064
117    1.73064
118    1.73064
119    1.73064
Name: max_cte_during_run, Length: 120, dtype: float64",88,False,True,False,False,False,False,0.0199047978967428,13.94545178211311,5.543407339991305,15.164146168434284,5.543407339991305,0.0199047978967428,289,LEFT,9,9,run_1.csv
exceeded_cte_and_continued_straight,"0      25.849333
1      25.849333
2      25.849333
3      25.849333
4      25.849333
         ...    
115    25.849333
116    25.849333
117    25.849333
118    25.849333
119    25.849333
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,1.3488751649856567,0.20391330456297727,13.252253256027084,13.38743830882723,13.252253256027084,4.001446723937988,312,LEFT,10,1,run_1.csv
otherwise_exceeded_cte,"0      32.965899
1      32.965899
2      32.965899
3      32.965899
4      32.965899
         ...    
115    32.965899
116    32.965899
117    32.965899
118    32.965899
119    32.965899
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,False,False,False,False,4.966508388519287,3.32407381438414,12.431283939166944,14.742978527652635,12.431283939166944,4.966508388519287,313,LEFT,10,2,run_1.csv
exceeded_cte_and_continued_straight,"0      32.945985
1      32.945985
2      32.945985
3      32.945985
4      32.945985
         ...    
115    32.945985
116    32.945985
117    32.945985
118    32.945985
119    32.945985
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.945267200469971,0.7666372440186761,12.449737700208637,14.781632061630763,12.449737700208637,4.945267200469971,314,LEFT,10,3,run_1.csv
exceeded_cte_and_continued_straight,"0      32.993241
1      32.993241
2      32.993241
3      32.993241
4      32.993241
         ...    
115    32.993241
116    32.993241
117    32.993241
118    32.993241
119    32.993241
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.962188243865967,0.47624043992416487,12.443821074926284,14.959962228437663,12.443821074926284,4.962188243865967,315,LEFT,10,4,run_1.csv
exceeded_cte_and_continued_straight,"0      32.89924
1      32.89924
2      32.89924
3      32.89924
4      32.89924
         ...   
115    32.89924
116    32.89924
117    32.89924
118    32.89924
119    32.89924
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.980453014373779,0.965297009411231,12.262000552324189,14.956319348248226,12.262000552324189,4.980453014373779,316,LEFT,10,5,run_1.csv
exceeded_cte_and_continued_straight,"0      32.84884
1      32.84884
2      32.84884
3      32.84884
4      32.84884
         ...   
115    32.84884
116    32.84884
117    32.84884
118    32.84884
119    32.84884
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.982377052307129,0.6904570121059038,11.972292382049224,14.938568581067411,11.972292382049224,4.982377052307129,317,LEFT,10,6,run_1.csv
hit_obstacle,"0      18.697223
1      18.697223
2      18.697223
3      18.697223
4      18.697223
         ...    
115    18.697223
116    18.697223
117    18.697223
118    18.697223
119    18.697223
Name: max_cte_during_run, Length: 120, dtype: float64",113,False,True,False,False,False,False,0.0008830640581436,8.34288018695409,10.327464111414997,15.01784788284916,10.327464111414997,0.0008830640581436,318,LEFT,10,7,run_1.csv
hit_obstacle,"0      1.739291
1      1.739291
2      1.739291
3      1.739291
4      1.739291
         ...   
115    1.739291
116    1.739291
117    1.739291
118    1.739291
119    1.739291
Name: max_cte_during_run, Length: 120, dtype: float64",82,False,True,False,False,False,False,0.0242437124252319,13.798624884566783,5.826410278041355,15.08697910930379,5.826410278041355,0.0242437124252319,319,LEFT,10,8,run_1.csv
hit_obstacle,"0      1.728232
1      1.728232
2      1.728232
3      1.728232
4      1.728232
         ...   
115    1.728232
116    1.728232
117    1.728232
118    1.728232
119    1.728232
Name: max_cte_during_run, Length: 120, dtype: float64",89,False,True,False,False,False,False,0.0103313578292727,14.075685759203294,5.221472399081423,14.937173876891551,5.221472399081423,0.0103313578292727,320,LEFT,10,9,run_1.csv
hit_obstacle,"0      1.330602
1      1.330602
2      1.330602
3      1.330602
4      1.330602
         ...   
115    1.330602
116    1.330602
117    1.330602
118    1.330602
119    1.330602
Name: max_cte_during_run, Length: 120, dtype: float64",83,True,True,False,True,False,True,0.0094250505790114,14.075871790125287,1.0744327866207852,14.916809253375245,1.0744327866207852,0.0094250505790114,322,LEFT,10,11,run_1.csv
hit_obstacle,"0      1.718082
1      1.718082
2      1.718082
3      1.718082
4      1.718082
         ...   
115    1.718082
116    1.718082
117    1.718082
118    1.718082
119    1.718082
Name: max_cte_during_run, Length: 120, dtype: float64",90,False,True,False,False,False,False,0.0067840740084648,14.176209792878563,4.8918795981881855,15.057669177118068,4.8918795981881855,0.0067840740084648,323,LEFT,10,12,run_1.csv
otherwise_exceeded_cte,"0      17.674138
1      17.674138
2      17.674138
3      17.674138
4      17.674138
         ...    
115    17.674138
116    17.674138
117    17.674138
118    17.674138
119    17.674138
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,False,False,False,False,1.61116361618042,8.494925124621103,10.491421309918628,14.655249638941088,10.491421309918628,4.002934455871582,343,LEFT,11,1,run_1.csv
exceeded_cte_and_continued_straight,"0      30.344021
1      30.344021
2      30.344021
3      30.344021
4      30.344021
         ...    
115    30.344021
116    30.344021
117    30.344021
118    30.344021
119    30.344021
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,3.2537059783935547,0.24377404085415363,12.66841315224929,14.601093927935974,12.66841315224929,4.021719455718994,344,LEFT,11,2,run_1.csv
exceeded_cte_and_continued_straight,"0      32.929618
1      32.929618
2      32.929618
3      32.929618
4      32.929618
         ...    
115    32.929618
116    32.929618
117    32.929618
118    32.929618
119    32.929618
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.987301826477051,0.7590189043555889,12.277004280650468,14.865369727191196,12.277004280650468,4.987301826477051,345,LEFT,11,3,run_1.csv
exceeded_cte_and_continued_straight,"0      32.923606
1      32.923606
2      32.923606
3      32.923606
4      32.923606
         ...    
115    32.923606
116    32.923606
117    32.923606
118    32.923606
119    32.923606
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.990412712097168,0.9753406300928659,12.278212028755489,14.955946139268017,12.278212028755489,4.990412712097168,346,LEFT,11,4,run_1.csv
exceeded_cte_and_continued_straight,"0      32.894719
1      32.894719
2      32.894719
3      32.894719
4      32.894719
         ...    
115    32.894719
116    32.894719
117    32.894719
118    32.894719
119    32.894719
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.983492374420166,0.7644738528543904,12.093355169350867,14.934146026442662,12.093355169350867,4.983492374420166,347,LEFT,11,5,run_1.csv
exceeded_cte_and_continued_straight,"0      32.103447
1      32.103447
2      32.103447
3      32.103447
4      32.103447
         ...    
115    32.103447
116    32.103447
117    32.103447
118    32.103447
119    32.103447
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.824450969696045,1.1774758171553006,10.892416609133079,15.01594275959398,10.892416609133079,4.824450969696045,348,LEFT,11,6,run_1.csv
hit_obstacle,"0      1.880001
1      1.880001
2      1.880001
3      1.880001
4      1.880001
         ...   
115    1.880001
116    1.880001
117    1.880001
118    1.880001
119    1.880001
Name: max_cte_during_run, Length: 120, dtype: float64",64,False,True,False,False,False,False,0.0099525107070803,13.353437757597296,7.822938381381478,14.971381702938405,7.822938381381478,0.0099525107070803,349,LEFT,11,7,run_1.csv
hit_obstacle,"0      1.565318
1      1.565318
2      1.565318
3      1.565318
4      1.565318
         ...   
115    1.565318
116    1.565318
117    1.565318
118    1.565318
119    1.565318
Name: max_cte_during_run, Length: 120, dtype: float64",92,True,True,False,True,False,True,0.0056928917765617,14.085442474752071,1.4579392855893265,14.873972351024948,1.4579392855893265,0.0056928917765617,355,LEFT,11,13,run_1.csv
exceeded_cte_and_continued_straight,"0      25.946446
1      25.946446
2      25.946446
3      25.946446
4      25.946446
         ...    
115    25.946446
116    25.946446
117    25.946446
118    25.946446
119    25.946446
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,1.3962990045547483,0.4052070551999377,12.58295160069169,14.703317746976785,12.58295160069169,4.023416519165039,374,LEFT,12,1,run_1.csv
exceeded_cte_and_continued_straight,"0      32.981098
1      32.981098
2      32.981098
3      32.981098
4      32.981098
         ...    
115    32.981098
116    32.981098
117    32.981098
118    32.981098
119    32.981098
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.911091327667236,0.43733289675041975,12.481836905837858,14.906594963000112,12.481836905837858,4.911091327667236,375,LEFT,12,2,run_1.csv
exceeded_cte_and_continued_straight,"0      32.898614
1      32.898614
2      32.898614
3      32.898614
4      32.898614
         ...    
115    32.898614
116    32.898614
117    32.898614
118    32.898614
119    32.898614
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.951030731201172,1.1244986335003078,12.296404620777118,14.945531744358911,12.296404620777118,4.951030731201172,376,LEFT,12,3,run_1.csv
exceeded_cte_and_continued_straight,"0      32.772553
1      32.772553
2      32.772553
3      32.772553
4      32.772553
         ...    
115    32.772553
116    32.772553
117    32.772553
118    32.772553
119    32.772553
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.9658918380737305,0.8627552374089992,11.982285174261598,14.957712819620399,11.982285174261598,4.9658918380737305,377,LEFT,12,4,run_1.csv
exceeded_cte_and_continued_straight,"0      32.477798
1      32.477798
2      32.477798
3      32.477798
4      32.477798
         ...    
115    32.477798
116    32.477798
117    32.477798
118    32.477798
119    32.477798
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,4.935308933258057,1.2109142169761755,11.208816358657055,14.939948693938288,11.208816358657055,4.935308933258057,378,LEFT,12,5,run_1.csv
hit_obstacle,"0      1.877746
1      1.877746
2      1.877746
3      1.877746
4      1.877746
         ...   
115    1.877746
116    1.877746
117    1.877746
118    1.877746
119    1.877746
Name: max_cte_during_run, Length: 120, dtype: float64",64,False,True,False,False,False,False,0.010213503614068,13.356784872371637,7.79624643743292,14.982188114377465,7.79624643743292,0.010213503614068,379,LEFT,12,6,run_1.csv
hit_obstacle,"0      1.564207
1      1.564207
2      1.564207
3      1.564207
4      1.564207
         ...   
115    1.564207
116    1.564207
117    1.564207
118    1.564207
119    1.564207
Name: max_cte_during_run, Length: 120, dtype: float64",92,True,True,False,True,False,True,0.0016803306061774,14.087514187008566,1.4560765125505375,14.876304491528819,1.4560765125505375,0.0016803306061774,384,LEFT,12,11,run_1.csv
exceeded_cte_and_continued_straight,"0      26.053228
1      26.053228
2      26.053228
3      26.053228
4      26.053228
         ...    
115    26.053228
116    26.053228
117    26.053228
118    26.053228
119    26.053228
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,1.390346884727478,0.9243272329861756,12.477885501466844,14.695514738440075,12.477885501466844,4.050285339355469,405,LEFT,13,1,run_1.csv
exceeded_cte_and_continued_straight,"0      25.770261
1      25.770261
2      25.770261
3      25.770261
4      25.770261
         ...    
115    25.770261
116    25.770261
117    25.770261
118    25.770261
119    25.770261
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,1.2891701459884644,1.5962566973495318,12.091433328791734,14.781383147538872,12.091433328791734,4.069447040557861,407,LEFT,13,3,run_1.csv
hit_obstacle,"0      1.96376
1      1.96376
2      1.96376
3      1.96376
4      1.96376
        ...   
115    1.96376
116    1.96376
117    1.96376
118    1.96376
119    1.96376
Name: max_cte_during_run, Length: 120, dtype: float64",93,False,True,False,False,False,False,0.0057019116356968,13.147299979269544,8.266137820201836,14.769614184339972,8.266137820201836,0.0057019116356968,408,LEFT,13,4,run_1.csv
hit_obstacle,"0      10.099193
1      10.099193
2      10.099193
3      10.099193
4      10.099193
         ...    
115    10.099193
116    10.099193
117    10.099193
118    10.099193
119    10.099193
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,True,False,False,False,False,0.2421355694532394,8.093999401262215,10.351132672322212,14.860646978867614,10.351132672322212,0.5206493139266968,409,LEFT,13,5,run_1.csv
exceeded_cte_and_continued_straight,"0      26.016767
1      26.016767
2      26.016767
3      26.016767
4      26.016767
         ...    
115    26.016767
116    26.016767
117    26.016767
118    26.016767
119    26.016767
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,True,False,False,True,1.4208190441131592,1.1474385319523546,12.275785309635337,14.800561825640521,12.275785309635337,4.039091110229492,436,LEFT,14,1,run_1.csv
hit_obstacle,"0      1.985414
1      1.985414
2      1.985414
3      1.985414
4      1.985414
         ...   
115    1.985414
116    1.985414
117    1.985414
118    1.985414
119    1.985414
Name: max_cte_during_run, Length: 120, dtype: float64",64,False,True,False,False,False,False,0.0066430289298295,13.121226313274347,8.291176406760586,14.812340776892764,8.291176406760586,0.0066430289298295,437,LEFT,14,2,run_1.csv
hit_obstacle,"0      1.730993
1      1.730993
2      1.730993
3      1.730993
4      1.730993
         ...   
115    1.730993
116    1.730993
117    1.730993
118    1.730993
119    1.730993
Name: max_cte_during_run, Length: 120, dtype: float64",90,False,True,False,False,False,False,0.0240029450505971,13.821596905657346,5.574569198429248,14.77879822584708,5.574569198429248,0.0240029450505971,438,LEFT,14,3,run_1.csv
hit_obstacle,"0      1.720905
1      1.720905
2      1.720905
3      1.720905
4      1.720905
         ...   
115    1.720905
116    1.720905
117    1.720905
118    1.720905
119    1.720905
Name: max_cte_during_run, Length: 120, dtype: float64",83,False,True,False,False,False,False,0.0100699691101908,14.141272377494367,5.0965300638377276,14.810975583804435,5.0965300638377276,0.0100699691101908,442,LEFT,14,7,run_1.csv
hit_obstacle,"0      1.231448
1      1.231448
2      1.231448
3      1.231448
4      1.231448
         ...   
115    1.231448
116    1.231448
117    1.231448
118    1.231448
119    1.231448
Name: max_cte_during_run, Length: 120, dtype: float64",89,True,True,False,True,False,True,0.0054833083413541,14.435332564693661,1.0434245792656716,14.73973742588953,1.0434245792656716,0.0054833083413541,447,LEFT,14,12,run_1.csv
hit_obstacle,"0      1.94908
1      1.94908
2      1.94908
3      1.94908
4      1.94908
        ...   
115    1.94908
116    1.94908
117    1.94908
118    1.94908
119    1.94908
Name: max_cte_during_run, Length: 120, dtype: float64",78,False,True,False,False,False,False,0.0124711273238062,13.067159846287907,8.193113509949162,14.574254069966706,8.193113509949162,0.0124711273238062,467,LEFT,15,1,run_1.csv
otherwise_exceeded_cte,"0      15.781939
1      15.781939
2      15.781939
3      15.781939
4      15.781939
         ...    
115    15.781939
116    15.781939
117    15.781939
118    15.781939
119    15.781939
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,False,False,False,False,False,0.2036412209272384,8.44403678940675,10.441915619985423,14.874326577932457,10.441915619985423,3.332770824432373,468,LEFT,15,2,run_1.csv
hit_obstacle,"0      4.15013
1      4.15013
2      4.15013
3      4.15013
4      4.15013
        ...   
115    4.15013
116    4.15013
117    4.15013
118    4.15013
119    4.15013
Name: max_cte_during_run, Length: 120, dtype: float64",120,False,True,False,False,False,False,0.0008712382987141,11.40529726788378,9.966987271280798,14.651657795639403,9.966987271280798,0.0008712382987141,469,LEFT,15,3,run_1.csv
hit_obstacle,"0      1.743222
1      1.743222
2      1.743222
3      1.743222
4      1.743222
         ...   
115    1.743222
116    1.743222
117    1.743222
118    1.743222
119    1.743222
Name: max_cte_during_run, Length: 120, dtype: float64",87,False,True,False,False,False,False,0.0099774803966283,13.652890347968508,6.153377583761042,14.739451798236296,6.153377583761042,0.0099774803966283,470,LEFT,15,4,run_1.csv
hit_obstacle,"0      1.648073
1      1.648073
2      1.648073
3      1.648073
4      1.648073
         ...   
115    1.648073
116    1.648073
117    1.648073
118    1.648073
119    1.648073
Name: max_cte_during_run, Length: 120, dtype: float64",95,True,True,False,True,False,True,0.0152125125750899,14.14983319838851,1.4301934416370161,14.884211866254363,1.4301934416370161,0.0152125125750899,471,LEFT,15,5,run_1.csv
hit_obstacle,"0      1.591207
1      1.591207
2      1.591207
3      1.591207
4      1.591207
         ...   
115    1.591207
116    1.591207
117    1.591207
118    1.591207
119    1.591207
Name: max_cte_during_run, Length: 120, dtype: float64",93,True,True,False,True,False,True,0.0147041408345103,14.13865635342253,1.3427746183433542,14.820663687482726,1.3427746183433542,0.0147041408345103,473,LEFT,15,7,run_1.csv
hit_obstacle,"0      1.588547
1      1.588547
2      1.588547
3      1.588547
4      1.588547
         ...   
115    1.588547
116    1.588547
117    1.588547
118    1.588547
119    1.588547
Name: max_cte_during_run, Length: 120, dtype: float64",98,True,True,False,True,False,True,0.0146148530766367,14.222705489013977,1.362710455911764,14.98637499805518,1.362710455911764,0.0146148530766367,474,LEFT,15,8,run_1.csv
